year	round	pick	player	position	school	allstar_appearance	allstar_by_school	draft_picks
1980	1	1	Carroll, Joe Barry	F/C	Purdue	1	1	1
1980	1	2	Griffith, Darrell	G	Louisville	0	0	1
1980	1	3	McHale, Kevin	F/C	Minnesota	7	1	1
1980	1	4	Ransey, Kelvin	G	Ohio State	0	0	1
1980	1	5	Ray, James	F	Jacksonville	0	0	1
1980	1	6	O'Koren, Mike	G/F	North Carolina	0	0	1
1980	1	7	Gminski, Mike	C	Duke	0	0	1
1980	1	8	Toney, Andrew	G	Southwestern Louisiana	2	1	1
1980	1	9	Brooks, Michael	F	La Salle	0	0	1
1980	1	10	Lester, Ronnie	G	Iowa	0	0	1
1980	1	11	Vandeweghe, Kiki	F	UCLA	2	1	1
1980	1	12	Woodson, Mike	G/F	Indiana	0	0	1
1980	1	13	Brown, Rickey	F/C	Mississippi State	0	0	1
1980	1	14	Matthews, Wes	G	Wisconsin	0	0	1
1980	1	15	Johnson, Reggie	F/C	Tennessee	0	0	1
1980	1	16	Whitney, Charles	G/F	NC State	0	0	1
1980	1	17	Drew, Larry	G	Missouri	0	0	1
1980	1	18	Collins, Don	G/F	Washington State	0	0	1
1980	1	19	Duren, John	G	Georgetown	0	0	1
1980	1	20	Hanzlik, Bill	G/F	Notre Dame	0	0	1
1980	1	21	Davis, Monti	F	Tennessee State	0	0	1
1980	1	22	Kinch, Chad	G	UNC Charlotte	0	0	1
1980	1	23	Nicks, Carl	G	Indiana State	0	0	1
1980	2	24	Smith, Larry	F/C	Alcorn State	0	0	1
1980	2	25	Ruland, Jeff	F/C	Iona	1	1	1
1980	2	26	Worthen, Sam	F	Marquette	0	0	1
1980	2	27	Stroud, John	F	Mississippi	0	0	1
1980	2	28	Shelton, Craig	F	Georgetown	0	0	1
1980	2	29	Orr, Louis	F	Syracuse	0	0	1
1980	2	30	Natt, Kenny	G	Northeast Louisiana	0	0	1
1980	2	31	Robinson, Wayne	F	Virginia Tech	0	0	1
1980	2	32	Lawrence, David	F	McNeese State	0	0	1
1980	2	33	Collins, Bruce	G/F	Weber State	0	0	1
1980	2	34	Bouie, Roosevelt	C	Syracuse	0	0	1
1980	2	35	Mahorn, Rick	F/C	Hampton	0	0	1
1980	2	36	Scales, DeWayne	F	LSU	0	0	1
1980	2	37	Carter, Butch	G	Indiana	0	0	1
1980	2	38	Stotts, Terry	F	Oklahoma	0	0	1
1980	2	39	Wiley, Michael	F	Long Beach State	0	0	1
1980	2	40	Miller, Dick	F	Toledo	0	0	1
1980	2	41	Oldham, Jawann	C	Seattle	0	0	1
1980	2	42	Belton, Kimberly	F	Stanford	0	0	1
1980	2	43	Williams, Billy	G	Clemson	0	0	1
1980	2	44	Austin, Clyde	G	NC State	0	0	1
1980	2	45	Branson, Brad	F/C	SMU	0	0	1
1980	2	46	Hallman, Arnette	F	Purdue	0	0	1
1981	1	1	Aguirre, Mark	G/F	DePaul	3	1	1
1981	1	2	Thomas, Isiah	G	Indiana	12	1	1
1981	1	3	Williams, Buck	F/C	Maryland	3	1	1
1981	1	4	Wood, Al	G/F	North Carolina	0	0	1
1981	1	5	Vranes, Danny	F	Utah	0	0	1
1981	1	6	Woolridge, Orlando	F	Notre Dame	0	0	1
1981	1	7	Johnson, Steve	F/C	Oregon State	1	1	1
1981	1	8	Chambers, Tom	F/C	Utah	4	1	1
1981	1	9	Blackman, Rolando	G	Kansas State	4	1	1
1981	1	10	King, Albert	G/F	Maryland	0	0	1
1981	1	11	Johnson, Frank	G	Wake Forest	0	0	1
1981	1	12	Tripucka, Kelly	G/F	Notre Dame	2	1	1
1981	1	13	Schayes, Danny	F/C	Syracuse	0	0	1
1981	1	14	Williams, Herb	F/C	Ohio State	0	0	1
1981	1	15	Lamp, Jeff	G/F	Virginia	0	0	1
1981	1	16	Valentine, Darnell	G	Kansas	0	0	1
1981	1	17	Loder, Kevin	G/F	Alabama State	0	0	1
1981	1	18	Tolbert, Ray	F	Indiana	0	0	1
1981	1	19	McGee, Mike	G/F	Michigan	0	0	1
1981	1	20	Nance, Larry	F/C	Clemson	3	1	1
1981	1	21	Lister, Alton	F/C	Arizona State	0	0	1
1981	1	22	Edwards, Franklin	G	Cleveland State	0	0	1
1981	1	23	Bradley, Charles	G	Wyoming	0	0	1
1981	2	24	Vincent, Jay	F	Michigan State	0	0	1
1981	2	25	Jackson, Tracy	G/F	Notre Dame	0	0	1
1981	2	26	Jackson, Brian	F	Utah State	0	0	1
1981	2	27	Wood, Howard	F	Tennessee	0	0	1
1981	2	28	Banks, Gene	G/F	Duke	0	0	1
1981	2	29	Johnson, Eddie	G/F	Illinois	0	0	1
1981	2	30	Rains, Ed	F	South Alabama	0	0	1
1981	2	31	Ainge, Danny	G/F	Brigham Young	0	0	1
1981	2	32	Olliver, Mike	G	Lamar	0	0	1
1981	2	33	Williams, Sam	F	Arizona State	0	0	1
1981	2	34	Green, Ken	F	Pan American	0	0	1
1981	2	35	Davis, Charles	F	Vanderbilt	0	0	1
1981	2	36	Blume, Ray	G	Oregon State	0	0	1
1981	2	37	Leslie, Al	G	Bucknell	0	0	1
1981	2	38	Bradshaw, Clyde	G	DePaul	0	0	1
1981	2	39	Knuckles, Harvey	F	Toledo	0	0	1
1981	2	40	Cook, Greg	F	LSU	0	0	1
1981	2	41	Gregory, Claude	F	Wisconsin	0	0	1
1981	2	42	Rolle, Elvis	F/C	Florida State	0	0	1
1981	2	43	Turner, Elston	G/F	Mississippi	0	0	1
1981	2	44	Lingenfelter, Steve	F	South Dakota State	0	0	1
1981	2	45	Turner, Ed	F	Texas A&I	0	0	1
1981	2	46	Smith, Vernon	F	Texas A&M	0	0	1
1982	1	1	Worthy, James	SF	North Carolina	7	1	1
1982	1	2	Cummings, Terry	PF	DePaul	2	1	1
1982	1	3	Wilkins, Dominique	SF	Georgia	9	1	1
1982	1	4	Garnett, Bill	SF	Wyoming	0	0	1
1982	1	5	Thompson, LaSalle	C/PF	Texas	0	0	1
1982	1	6	Tucker, Trent	SG	Minnesota	0	0	1
1982	1	7	Dailey, Quintin	SG	San Francisco	0	0	1
1982	1	8	Clark Kellogg	PF	Ohio State	0	0	1
1982	1	9	Levingston, Cliff	PF	Wichita State	0	0	1
1982	1	10	Edmonson, Keith	SG	Purdue	0	0	1
1982	1	11	Fat Lever	PG	Arizona State	2	1	1
1982	1	12	Bagley, John	PG	Boston College	0	0	1
1982	1	13	Floyd, Sleepy	SG	Georgetown	1	1	1
1982	1	14	Conner, Lester	PG	Oregon State	0	0	1
1982	1	15	Thirdkill, David	SF	Bradley	0	0	1
1982	1	16	Teagle, Terry	SG	Baylor	0	0	1
1982	1	17	Steppe, Brook	SG	Georgia Tech	0	0	1
1982	1	18	Pierce, Ricky	SF	Rice	1	1	1
1982	1	19	Williams, Rob	PG	Houston	0	0	1
1982	1	20	Pressey, Paul	SF	Tulsa	0	0	1
1982	1	21	Phillips, Eddie	SF	Alabama	0	0	1
1982	1	22	McNamara, Mark	C	California	0	0	1
1982	1	23	Tillis, Darren	C	Cleveland State	0	0	1
1982	2	24	Robinson, Oliver	SG	UAB	0	0	1
1982	2	25	Warrick, Bryan	SG	Saint Joseph's	0	0	1
1982	2	26	Frazier, Ricky	SF	Missouri	0	0	1
1982	2	27	Roberts, Fred	PF	BYU	0	0	1
1982	2	28	Magley, Dave	PF	Kansas	0	0	1
1982	2	29	Hastings, Scott	F/C	Arkansas	0	0	1
1982	2	30	Bryant, Wallace	C	San Francisco	0	0	1
1982	2	31	Higgins, Rod	F/C	Fresno State	0	0	1
1982	2	32	Anderson, Richard	PF	UC Santa Barbara	0	0	1
1982	2	33	Townes, Linton	SF	James Madison	0	0	1
1982	2	34	Taylor, Vince	SF	Duke	0	0	1
1982	2	35	Smith, Derek	SG	Louisville	0	0	1
1982	2	36	Anderson, J. J.	SF	Bradley	0	0	1
1982	2	37	Norris, Audie	C	Jackson State	0	0	1
1982	2	38	Wayne Sappleton	F	Loyola (IL)	0	0	1
1982	2	39	Magee, Kevin	PF	UC Irvine	0	0	1
1982	2	40	Morgan, Guy	G	Wake Forest	0	0	1
1982	2	41	Anderson, Dwight	G	USC	0	0	1
1982	2	42	Taylor, Jeff	SG	Texas Tech	0	0	1
1982	2	43	Slaughter, Jose	SG	Portland	0	0	1
1982	2	44	Gibson, Mike	F	USC Upstate	0	0	1
1982	2	45	Schoene, Russ	F/C	Chattanooga	0	0	1
1982	2	46	Guy, Tony	G	Kansas	0	0	1
1983	1	1	Sampson, Ralph	C	Virginia	4	1	1
1983	1	2	Stipanovich, Steve	C	Missouri	0	0	1
1983	1	3	McCray, Rodney	SF	Louisville	0	0	1
1983	1	4	Scott, Byron	SG	Arizona State	0	0	1
1983	1	5	Green, Sidney	PF	UNLV	0	0	1
1983	1	6	Cross, Russell	C	Purdue	0	0	1
1983	1	7	Bailey, Thurl	PF	NC State	0	0	1
1983	1	8	Carr, Antoine	PF	Wichita State	0	0	1
1983	1	9	Ellis, Dale	SG	Tennessee	1	1	1
1983	1	10	Malone, Jeff	SG	Mississippi State	2	1	1
1983	1	11	Harper, Derek	PG/SG	Illinois	0	0	1
1983	1	12	Walker, Darrell	SG	Arkansas	0	0	1
1983	1	13	Whatley, Ennis	PG	Alabama	0	0	1
1983	1	14	Drexler, Clyde	SG	Houston	10	1	1
1983	1	15	Carter, Howard	SG	LSU	0	0	1
1983	1	16	Sundvold, Jon	PG	Missouri	0	0	1
1983	1	17	Rautins, Leo	SF	Syracuse	0	0	1
1983	1	18	Breuer, Randy	C	Minnesota	0	0	1
1983	1	19	Paxson, John	PG	Notre Dame	0	0	1
1983	1	20	Hinson, Roy	C	Rutgers	0	0	1
1983	1	21	Kite, Greg	C	BYU	0	0	1
1983	1	22	Wittman, Randy	SG	Indiana	0	0	1
1983	1	23	Wiggins, Mitchell	SG	Florida State	0	0	1
1983	1	24	Granger, Stewart	PG	Villanova	0	0	1
1983	2	25	Lowe, Sidney	PG	NC State	0	0	1
1983	2	26	Combs, Leroy	SF	Oklahoma State	0	0	1
1983	2	27	Garris, John	PF	Boston College	0	0	1
1983	2	28	Foster, Rod	PG	UCLA	0	0	1
1983	2	29	Micheaux, Larry	PF	Houston	0	0	1
1983	2	30	West, Mark	C	Old Dominion	0	0	1
1983	2	31	Rivers, Doc	PG	Marquette	1	1	1
1983	2	32	Britt, Michael	SF	UDC	0	0	1
1983	2	33	Minniefield, Dirk	PG	Kentucky	0	0	1
1983	2	34	Williams, Guy	F	Washington State	0	0	1
1983	2	35	Lockhart, Darrell	C	Auburn	0	0	1
1983	2	36	McCray, Scooter	PF	Louisville	0	0	1
1983	2	37	Russell, David	SF	St. John's	0	0	1
1983	2	38	McNealy, Chris	PF	San Jose State	0	0	1
1983	2	39	Waiters, Granville	C	Ohio State	0	0	1
1983	2	40	Thomas, Jim	SG	Indiana	0	0	1
1983	2	41	Kitchel, Ted	SF	Indiana	0	0	1
1983	2	42	Davis, Mike	SG	Alabama	0	0	1
1983	2	43	Mannion, Pace	SF	Utah	0	0	1
1983	2	44	Owens, Horace	SG	Rhode Island	0	0	1
1983	2	45	Williams, Paul	SF	Arizona State	0	0	1
1983	2	46	Williams, Kevin	PG	St. John's	0	0	1
1983	2	47	Lyons, Kenneth	PF	North Texas State	0	0	1
1984	1	1	Olajuwon, Akeem	C	Houston	12	1	1
1984	1	2	Bowie, Sam	C	Kentucky	0	0	1
1984	1	3	Jordan, Michael	G/F	North Carolina	14	1	1
1984	1	4	Perkins, Sam	F/C	North Carolina	0	0	1
1984	1	5	Barkley, Charles	F	Auburn	11	1	1
1984	1	6	Turpin, Melvin	C	Kentucky	0	0	1
1984	1	7	Robertson, Alvin	G	Arkansas	4	1	1
1984	1	8	Gordon, Lancaster	G	Louisville	0	0	1
1984	1	9	Thorpe, Otis	F/C	Providence	1	1	1
1984	1	10	Wood, Leon	G	Cal State Fullerton	0	0	1
1984	1	11	Willis, Kevin	F/C	Michigan State	1	1	1
1984	1	12	McCormick, Tim	C	Michigan	0	0	1
1984	1	13	Humphries, Jay	G	Colorado	0	0	1
1984	1	14	Cage, Michael	F/C	San Diego State	0	0	1
1984	1	15	Stansbury, Terence	G	Temple	0	0	1
1984	1	16	Stockton, John	G	Gonzaga	10	1	1
1984	1	17	Turner, Jeff	F/C	Vanderbilt	0	0	1
1984	1	18	Fleming, Vern	G	Georgia	0	0	1
1984	1	19	Thompson, Bernard	G/F	Fresno State	0	0	1
1984	1	20	Campbell, Tony	G/F	Ohio State	0	0	1
1984	1	21	Fields, Kenny	G/F	UCLA	0	0	1
1984	1	22	Sewell, Tom	G	Lamar	0	0	1
1984	1	23	Jones, Earl	C	UDC	0	0	1
1984	1	24	Young, Michael	G/F	Houston	0	0	1
1984	2	25	Durrant, Devin	F	Brigham Young	0	0	1
1984	2	26	Fleming, Victor	G	Xavier	0	0	1
1984	2	27	Anderson, Ron	G/F	Fresno State	0	0	1
1984	2	28	Blackwell, Cory	F	Wisconsin	0	0	1
1984	2	29	Gray, Stuart	F/C	UCLA	0	0	1
1984	2	30	Burtt, Steve	G	Iona	0	0	1
1984	2	31	Murphy, Jay	F	Boston College	0	0	1
1984	2	32	Turner, Eric	G	Michigan	0	0	1
1984	2	33	Colter, Steve	G	New Mexico State	0	0	1
1984	2	34	Costner, Tony	C	Saint Joseph's	0	0	1
1984	2	35	Wilson, Othell	G	Virginia	0	0	1
1984	2	36	Jones, Charles	F	Louisville	0	0	1
1984	2	37	Coleman, Ben	F	Maryland	0	0	1
1984	2	38	Sitton, Charlie	F	Oregon State	0	0	1
1984	2	39	Young, Danny	G	Wake Forest	0	0	1
1984	2	40	Teachey, Anthony	F	Wake Forest	0	0	1
1984	2	41	Sluby, Tom	G	Notre Dame	0	0	1
1984	2	42	White, Willie	G	Chattanooga	0	0	1
1984	2	43	Wiltjer, Greg	C	Victoria (Canada)	0	0	1
1984	2	44	Reynolds, Fred	F	UTEP	0	0	1
1984	2	45	Plummer, Gary	F/C	Boston University	0	0	1
1984	2	46	Kersey, Jerome	F	Longwood	0	0	1
1984	2	47	Williams, Ronnie	F	Florida	0	0	1
1985	1	1	Ewing, Patrick	C	Georgetown	11	1	1
1985	1	2	Tisdale, Wayman	PF	Oklahoma	0	0	1
1985	1	3	Benjamin, Benoit	C	Creighton	0	0	1
1985	1	4	McDaniel, Xavier	PF	Wichita State	1	1	1
1985	1	5	Koncak, Jon	C	SMU	0	0	1
1985	1	6	Kleine, Joe	C	Arkansas	0	0	1
1985	1	7	Mullin, Chris	SF	St. John's	5	1	1
1985	1	8	Schrempf, Detlef	SF/PF	Washington	3	1	1
1985	1	9	Oakley, Charles	PF	Virginia Union	1	1	1
1985	1	10	Pinckney, Ed	PF	Villanova	0	0	1
1985	1	11	Lee, Keith	C	Memphis State	0	0	1
1985	1	12	Green, Kenny	F	Wake Forest	0	0	1
1985	1	13	Malone, Karl	PF	Louisiana Tech	14	1	1
1985	1	14	Hughes, Alfredrick	SG	Loyola (IL)	0	0	1
1985	1	15	Rasmussen, Blair	C	Oregon	0	0	1
1985	1	16	Wennington, Bill	C	St. John's	0	0	1
1985	1	17	Blab, Uwe	C	Indiana	0	0	1
1985	1	18	Dumars, Joe	SG	McNeese State	6	1	1
1985	1	19	Harris, Steve	SG	Tulsa	0	0	1
1985	1	20	Vincent, Sam	SG	Michigan State	0	0	1
1985	1	21	Catledge, Terry	PF	South Alabama	0	0	1
1985	1	22	Reynolds, Jerry	G/F	LSU	0	0	1
1985	1	23	Green, A. C.	SF/PF	Oregon State	1	1	1
1985	1	24	Porter, Terry	PG	Wisconsin–Stevens Point	2	1	1
1985	2	25	Smrek, Mike	C	Canisius	0	0	1
1985	2	26	Martin, Bill	F	Georgetown	0	0	1
1985	2	27	McClain, Dwayne	SG	Villanova	0	0	1
1985	2	28	Johnson, Ken	F	Michigan State	0	0	1
1985	2	29	Brittain, Mike	C	South Carolina	0	0	1
1985	2	30	Duncan, Calvin	G	VCU	0	0	1
1985	2	31	Bol, Manute	C	Bridgeport	0	0	1
1985	2	32	Vanos, Nick	C	Santa Clara	0	0	1
1985	2	33	Stokes, Greg	F/C	Iowa	0	0	1
1985	2	34	Sherrod, Aubrey	SG	Wichita State	0	0	1
1985	2	35	Corbin, Tyrone	SF/PF	DePaul	0	0	1
1985	2	36	Joseph, Yvon	C	Georgia Tech	0	0	1
1985	2	37	Scurry, Carey	F	LIU Brooklyn	0	0	1
1985	2	38	Martín, Fernando	PF	Real Madrid	0	0	1
1985	2	39	Montgomery, George	F	Illinois	0	0	1
1985	2	40	Acres, Mark	F/C	Oral Roberts	0	0	1
1985	2	41	Charles, Lorenzo	PF	NC State	0	0	1
1985	2	42	Hurt, Bobby Lee	C/F	Alabama	0	0	1
1985	2	43	Stevens, Barry	G/F	Iowa State	0	0	1
1985	2	44	Winters, Voise	SG	Bradley	0	0	1
1985	2	45	Williams, John "Hot Rod"	PF	Tulane	0	0	1
1985	2	46	Branch, Adrian	SF	Maryland	0	0	1
1985	2	47	Wilkins, Gerald	SG	Chattanooga	0	0	1
1986	1	1	Daugherty, Brad	C	North Carolina	5	1	1
1986	1	2	Bias, Len	SF	Maryland	0	0	1
1986	1	3	Washburn, Chris	C	NC State	0	0	1
1986	1	4	Person, Chuck	SF	Auburn	0	0	1
1986	1	5	Walker, Kenny	SF	Kentucky	0	0	1
1986	1	6	Bedford, William	C	Memphis State	0	0	1
1986	1	7	Tarpley, Roy	C	Michigan	0	0	1
1986	1	8	Harper, Ron	SF	Miami (OH)	0	0	1
1986	1	9	Sellers, Brad	C	Ohio State	0	0	1
1986	1	10	Dawkins, Johnny	PG	Duke	0	0	1
1986	1	11	Salley, John	PF	Georgia Tech	0	0	1
1986	1	12	Williams, John	PF	LSU	0	0	1
1986	1	13	Washington, Dwayne	PG	Syracuse	0	0	1
1986	1	14	Berry, Walter	SF/PF	St. John's	0	0	1
1986	1	15	Curry, Dell	SG/SF	Virginia Tech	0	0	1
1986	1	16	Martin, Maurice	SF	Saint Joseph's	0	0	1
1986	1	17	Pressley, Harold	SF	Villanova	0	0	1
1986	1	18	Alarie, Mark	PF	Duke	0	0	1
1986	1	19	Thompson, Billy	SF	Louisville	0	0	1
1986	1	20	Johnson, Buck	SF	Alabama	0	0	1
1986	1	21	Jones, Anthony	SF	UNLV	0	0	1
1986	1	22	Skiles, Scott	PG	Michigan State	0	0	1
1986	1	23	Barlow, Ken	PF	Notre Dame	0	0	1
1986	1	24	Sabonis, Arvydas	C	Zalgiris	0	0	1
1986	2	25	Price, Mark	PG	Georgia Tech	4	1	1
1986	2	26	Dreiling, Greg	C	Kansas	0	0	1
1986	2	27	Rodman, Dennis	PF	Southeastern Oklahoma State	2	1	1
1986	2	28	Krystkowiak, Larry	PF	Montana	0	0	1
1986	2	29	Newman, Johnny	SF	Richmond	0	0	1
1986	2	30	McMillan, Nate	PG	NC State	0	0	1
1986	2	31	Ward, Joe	SF	Georgia	0	0	1
1986	2	32	Henderson, Cedric	PF	Georgia	0	0	1
1986	2	33	Duckworth, Kevin	C	Eastern Illinois	2	1	1
1986	2	34	Rogers, Johnny	PF	UC Irvine	0	0	1
1986	2	35	Wagner, Milt	SG	Louisville	0	0	1
1986	2	36	Mitchell, Steve	PG	UAB	0	0	1
1986	2	37	Fasoulas, Panagiotis	C	NC State	0	0	1
1986	2	38	Lampley, Lemone	C	DePaul	0	0	1
1986	2	39	Addison, Rafael	SF	Syracuse	0	0	1
1986	2	40	Binelli, Augusto	C	Virtus Bologna	0	0	1
1986	2	41	Smith, Otis	SG	Jacksonville	0	0	1
1986	2	42	Kellogg, Ron	SF	Kansas	0	0	1
1986	2	43	Feitl, Dave	C	UTEP	0	0	1
1986	2	44	Wingate, David	SG	Georgetown	0	0	1
1986	2	45	Smith, Keith	PG	Loyola Marymount	0	0	1
1986	2	46	Hornacek, Jeff	SG	Iowa State	1	1	1
1986	2	47	Jackson, Michael	PG	Georgetown	0	0	1
1987	1	1	Robinson, David	C	Navy	10	1	1
1987	1	2	Gilliam, Armen	PF	UNLV	0	0	1
1987	1	3	Hopson, Dennis	SF	Ohio State	0	0	1
1987	1	4	Williams, Reggie	SF	Georgetown	0	0	1
1987	1	5	Pippen, Scottie	SF	Central Arkansas	7	1	1
1987	1	6	Kenny Smith	PG	North Carolina	0	0	1
1987	1	7	Kevin Johnson	PG	California	3	1	1
1987	1	8	Polynice, Olden	C	Virginia	0	0	1
1987	1	9	McKey, Derrick	SF/PF	Alabama	0	0	1
1987	1	10	Horace Grant	PF/C	Clemson	1	1	1
1987	1	11	Reggie Miller	SG	UCLA	5	1	1
1987	1	12	Bogues, Muggsy	PG	Wake Forest	0	0	1
1987	1	13	Wolf, Joe	C	North Carolina	0	0	1
1987	1	14	Frank, Tellis	PF	WKU	0	0	1
1987	1	15	Ortiz, José	PF	Oregon State	0	0	1
1987	1	16	Welp, Christian	C	Washington	0	0	1
1987	1	17	Murphy, Ronnie	SG	Jacksonville	0	0	1
1987	1	18	Jackson, Mark	PG	St. John's	1	1	1
1987	1	19	Norman, Ken	SF	Illinois	0	0	1
1987	1	20	Farmer, Jim	SG	Alabama	0	0	1
1987	1	21	Comegys, Dallas	C	DePaul	0	0	1
1987	1	22	Lewis, Reggie	SG	Northeastern	1	1	1
1987	1	23	Anderson, Greg "Cadillac"	PF	Houston	0	0	1
1987	2	24	Banks, Freddie	SG	UNLV	0	0	1
1987	2	25	Moore, Ron	C	West Virginia State	0	0	1
1987	2	26	Alford, Steve	SG	Indiana	0	0	1
1987	2	27	Blackwell, Nate	PG	Temple	0	0	1
1987	2	28	Winslow, Rickie	SF	Houston	0	0	1
1987	2	29	Fonville, Lester	C	Jackson State	0	0	1
1987	2	30	Wilson, Nikita	SF	LSU	0	0	1
1987	2	31	Moore, Andre	PF	Loyola (IL)	0	0	1
1987	2	32	McCann, Bob	SF	Morehead State	0	0	1
1987	2	33	White, Tony	PG	Tennessee	0	0	1
1987	2	34	Rowsom, Brian	PF	UNC Wilmington	0	0	1
1987	2	35	Lee, Doug	SG	Purdue	0	0	1
1987	2	36	Washington, Duane	SG	Middle Tennessee	0	0	1
1987	2	37	Dowell, Derrick	SF	USC	0	0	1
1987	2	38	Coleman, Norris	SF	Kansas State	0	0	1
1987	2	39	Askew, Vincent	SG/SF	Memphis State	0	0	1
