year	round	pick	player	position	school	allstar_appearance	allstar_by_school	draft_picks
1987	2	40	Garland, Winston	PG	Southwest Missouri State	0	0	1
1987	2	41	Johnson, Kannard	SF	WKU	0	0	1
1987	2	42	Bailey, Terrance	SG	Wagner	0	0	1
1987	2	43	Kennedy, Andrew	F	Virginia	0	0	1
1987	2	44	Coner, Terry	PG	Alabama	0	0	1
1987	2	45	Lohaus, Brad	PF/C	Iowa	0	0	1
1987	2	46	Dalrymple, Bruce	G	Georgia Tech	0	0	1
1988	1	1	Manning, Danny	PF	Kansas	2	1	1
1988	1	2	Smits, Rik	C	Marist	1	1	1
1988	1	3	Smith, Charles	PF	Pittsburgh	0	0	1
1988	1	4	Morris, Chris	SF	Auburn	0	0	1
1988	1	5	Richmond, Mitch	SG	Kansas State	6	1	1
1988	1	6	Hawkins, Hersey	SG	Bradley	1	1	1
1988	1	7	Perry, Tim	F	Temple	0	0	1
1988	1	8	Chapman, Rex	SG	Kentucky	0	0	1
1988	1	9	Seikaly, Rony	C	Syracuse	0	0	1
1988	1	10	Anderson, Willie	SG	Georgia	0	0	1
1988	1	11	Perdue, Will	C	Vanderbilt	0	0	1
1988	1	12	Grant, Harvey	SF	Oklahoma	0	0	1
1988	1	13	Grayer, Jeff	PG	Iowa State	0	0	1
1988	1	14	Majerle, Dan	SF	Central Michigan	3	1	1
1988	1	15	Grant, Gary	PG	Michigan	0	0	1
1988	1	16	Chievous, Derrick	SG	Missouri	0	0	1
1988	1	17	Leckner, Eric	C	Wyoming	0	0	1
1988	1	18	Berry, Ricky	SG	San Jose State	0	0	1
1988	1	19	Strickland, Rod	PG	DePaul	0	0	1
1988	1	20	Edwards, Kevin	SG	DePaul	0	0	1
1988	1	21	Bryant, Mark	PF	Seton Hall	0	0	1
1988	1	22	Keys, Randolph	SF	Southern Miss	0	0	1
1988	1	23	Lane, Jerome	PF	Pittsburgh	0	0	1
1988	1	24	Shaw, Brian	SG	UC Santa Barbara	0	0	1
1988	1	25	Rivers, David	PG	Notre Dame	0	0	1
1988	2	26	Ferreira, Rolando	C	Houston	0	0	1
1988	2	27	Jones, Shelton	F	St. John's	0	0	1
1988	2	28	Lang, Andrew	C	Arkansas	0	0	1
1988	2	29	Del Negro, Vinny	SG	NC State	0	0	1
1988	2	30	Dembo, Fennis	PF	Wyoming	0	0	1
1988	2	31	Stephens, Everette	G	Purdue	0	0	1
1988	2	32	Shackleford, Charles	F/C	NC State	0	0	1
1988	2	33	Long, Grant	F	Eastern Michigan	0	0	1
1988	2	34	Tolbert, Tom	F/C	Arizona	0	0	1
1988	2	35	Gray, Sylvester	F	Memphis State	0	0	1
1988	2	36	Eackles, Ledell	G/F	New Orleans	0	0	1
1988	2	37	Butler, Greg	C	Stanford	0	0	1
1988	2	38	Garrett, Dean	C	Indiana	0	0	1
1988	2	39	Horford, Tito	C	Miami (FL)	0	0	1
1988	2	40	Graham, Orlando	F	Auburn-Montgomery	0	0	1
1988	2	41	Smart, Keith	G	Indiana	0	0	1
1988	2	42	Moe, Jeff	SG	Iowa	0	0	1
1988	2	43	Mitchell, Todd	F	Purdue	0	0	1
1988	2	44	Taylor, Anthony	G	Oregon	0	0	1
1988	2	45	Garrick, Tom	G	Rhode Island	0	0	1
1988	2	46	Wiley, Morlon	G	Long Beach State	0	0	1
1988	2	47	Maxwell, Vernon	SG	Florida	0	0	1
1988	2	48	Williams, Micheal	G	Baylor	0	0	1
1988	2	49	Vargas, José	C/PF	LSU	0	0	1
1988	2	50	Kerr, Steve	PG	Arizona	0	0	1
1989	1	1	Pervis Ellison	PF	Louisville	0	0	1
1989	1	2	Danny Ferry	PF	Duke	0	0	1
1989	1	3	Sean Elliott	SF/SG	Arizona	2	1	1
1989	1	4	Glen Rice	SF	Michigan	3	1	1
1989	1	5	J. R. Reid	PF/C	North Carolina	0	0	1
1989	1	6	Stacey King	C	Oklahoma	0	0	1
1989	1	7	George McCloud	SG/SF	Florida State	0	0	1
1989	1	8	Randy White	PF	Louisiana Tech	0	0	1
1989	1	9	Tom Hammonds	PF/C	Georgia Tech	0	0	1
1989	1	10	Pooh Richardson	PG	UCLA	0	0	1
1989	1	11	Nick Anderson	SF/SG	Illinois	0	0	1
1989	1	12	Mookie Blaylock	PG	Oklahoma	1	1	1
1989	1	13	Michael Smith	PF	BYU	0	0	1
1989	1	14	Tim Hardaway*	PG	UTEP	5	1	1
1989	1	15	Todd Lichti	SG	Stanford	0	0	1
1989	1	16	Dana Barros	PG	Boston College	1	1	1
1989	1	17	Shawn Kemp	PF/C	Trinity Valley CC	6	1	1
1989	1	18	B. J. Armstrong	PG	Iowa	1	1	1
1989	1	19	Kenny Payne	PF	Louisville	0	0	1
1989	1	20	Jeff Sanders	PF/C	Georgia Southern	0	0	1
1989	1	21	Blue Edwards	SF/SG	East Carolina	0	0	1
1989	1	22	Byron Irvin	SG	Missouri	0	0	1
1989	1	23	Roy Marble	SG/SF	Iowa	0	0	1
1989	1	24	Anthony Cook	PF/C	Arizona	0	0	1
1989	1	25	John Morton	PG	Seton Hall	0	0	1
1989	1	26	Vlade Divac	C	KK Partizan	1	1	1
1989	1	27	Kenny Battle	PF	Illinois	0	0	1
1989	2	28	Sherman Douglas	G	Syracuse	0	0	1
1989	2	29	Dyron Nix	F	Tennessee	0	0	1
1989	2	30	Frank Kornet	F	Vanderbilt	0	0	1
1989	2	31	Jeff Martin	G	Murray State	0	0	1
1989	2	32	Stanley Brundy	F	DePaul	0	0	1
1989	2	33	Jay Edwards	G	Indiana	0	0	1
1989	2	34	Gary Leonard	C	Missouri	0	0	1
1989	2	35	Pat Durham	F	Colorado State	0	0	1
1989	2	36	Cliff Robinson	PF/C	Connecticut	1	1	1
1989	2	37	Michael Ansley	F	Alabama	0	0	1
1989	2	38	Doug West	G/F	Villanova	0	0	1
1989	2	39	Ed Horton	PF/C	Iowa	0	0	1
1989	2	40	Dino Rađa	PF	KK Split	0	0	1
1989	2	41	Doug Roth	C	Tennessee	0	0	1
1989	2	42	Michael Cutright	SG	McNeese State	0	0	1
1989	2	43	Chucky Brown	PF	North Carolina State	0	0	1
1989	2	44	Reggie Cross	PF	Hawaii	0	0	1
1989	2	45	Scott Haffner	G	Evansville	0	0	1
1989	2	46	Ricky Blanton	F	LSU	0	0	1
1989	2	47	Reggie Turner	SF	UAB	0	0	1
1989	2	48	Junie Lewis	PG	South Alabama	0	0	1
1989	2	49	Haywoode Workman	G	Oral Roberts	0	0	1
1989	2	50	Brian Quinnett	F	Washington State	0	0	1
1989	2	51	Mike Morrison	G	Loyola	0	0	1
1989	2	52	Greg Grant	G	Trenton State	0	0	1
1989	2	53	Jeff Hodge	SG	South Alabama	0	0	1
1989	2	54	Toney Mack	SG	Georgia	0	0	1
1990	1	1	Derrick Coleman	PF/C	Syracuse	1	1	1
1990	1	2	Gary Payton	PG	Oregon State	9	1	1
1990	1	3	Chris Jackson	PG	LSU	0	0	1
1990	1	4	Dennis Scott	SG/SF	Georgia Tech	0	0	1
1990	1	5	Kendall Gill	SG	Illinois	0	0	1
1990	1	6	Felton Spencer	C	Louisville	0	0	1
1990	1	7	Lionel Simmons	SF	La Salle	0	0	1
1990	1	8	Bo Kimble	SG	Loyola Marymount	0	0	1
1990	1	9	Willie Burton	SG	Minnesota	0	0	1
1990	1	10	Rumeal Robinson	PG	Michigan	0	0	1
1990	1	11	Tyrone Hill	PF	Xavier	1	1	1
1990	1	12	Alec Kessler	PF	Georgia	0	0	1
1990	1	13	Loy Vaught	PF	Michigan	0	0	1
1990	1	14	Travis Mays	PG	Texas	0	0	1
1990	1	15	Dave Jamerson	SG	Ohio	0	0	1
1990	1	16	Terry Mills	SF	Michigan	0	0	1
1990	1	17	Jerrod Mustaf	F/C	Maryland	0	0	1
1990	1	18	Duane Causwell	C	Temple	0	0	1
1990	1	19	Dee Brown	SG	Jacksonville	0	0	1
1990	1	20	Gerald Glass	SF/SG	Ole Miss	0	0	1
1990	1	21	Jayson Williams	PF/C	St. John's	1	1	1
1990	1	22	Tate George	SG	Connecticut	0	0	1
1990	1	23	Anthony Bonner	PF/SF	Saint Louis	0	0	1
1990	1	24	Dwayne Schintzius	C	Florida	0	0	1
1990	1	25	Alaa Abdelnaby	PF	Duke	0	0	1
1990	1	26	Lance Blanks	PG/SG	Texas	0	0	1
1990	1	27	Elden Campbell	PF/C	Clemson	0	0	1
1990	2	28	Les Jepsen	C	Iowa	0	0	1
1990	2	29	Toni Kukoč	SF	KK Split	0	0	1
1990	2	30	Carl Herrera	PF	Houston	0	0	1
1990	2	31	Negele Knight	G	Dayton	0	0	1
1990	2	32	Brian Oliver	G	Georgia Tech	0	0	1
1990	2	33	Walter Palmer	C/F	Dartmouth	0	0	1
1990	2	34	Kevin Pritchard	G	Kansas	0	0	1
1990	2	35	Greg Foster	F/C	UTEP	0	0	1
1990	2	36	Trevor Wilson	F	UCLA	0	0	1
1990	2	37	A.J. English	G	Virginia Union	0	0	1
1990	2	38	Jud Buechler	F/G	Arizona	0	0	1
1990	2	39	Steve Scheffler	C/F	Purdue	0	0	1
1990	2	40	Bimbo Coles	G	Virginia Tech	0	0	1
1990	2	41	Steve Bardo	G	Illinois	0	0	1
1990	2	42	Marcus Liberty	F	Illinois	0	0	1
1990	2	43	Tony Massenburg	F	Maryland	0	0	1
1990	2	44	Steve Henson	G	Kansas State	0	0	1
1990	2	45	Antonio Davis	F/C	UTEP	1	1	1
1990	2	46	Kenny Williams	F	Elizabeth City State	0	0	1
1990	2	47	Derek Strong	F	Xavier	0	0	1
1990	2	48	Cedric Ceballos	F	Cal State Fullerton	1	1	1
1990	2	49	Phil Henderson	SG	Duke	0	0	1
1990	2	50	Miloš Babić	C	Tennessee Tech	0	0	1
1990	2	51	Tony Smith	G	Marquette	0	0	1
1990	2	52	Stefano Rusconi	PF/C	Ranger Varese	0	0	1
1990	2	53	Abdul Shamsid-Deen	C	Providence	0	0	1
1990	2	54	Sean Higgins	G/F	Michigan	0	0	1
1991	1	1	Johnson, Larry	PF	UNLV	2	1	1
1991	1	2	Anderson, Kenny	PG	Georgia Tech	1	1	1
1991	1	3	Owens, Billy	SF	Syracuse	0	0	1
1991	1	4	Mutombo, Dikembe	C	Georgetown	8	1	1
1991	1	5	Smith, Steve	SG	Michigan State	1	1	1
1991	1	6	Smith, Doug	PF	Missouri	0	0	1
1991	1	7	Longley, Luc	C	New Mexico	0	0	1
1991	1	8	Macon, Mark	SG	Temple	0	0	1
1991	1	9	Stacey Augmon	SG/SF	UNLV	0	0	1
1991	1	10	Williams, Brian	PF/C	Arizona	0	0	1
1991	1	11	Brandon, Terrell	PG	Oregon	2	1	1
1991	1	12	Anthony, Greg	PG	UNLV	0	0	1
1991	1	13	Davis, Dale	PF	Clemson	1	1	1
1991	1	14	King, Rich	C	Nebraska	0	0	1
1991	1	15	Avent, Anthony	PF	Seton Hall	0	0	1
1991	1	16	Gatling, Chris	PF	Old Dominion	1	1	1
1991	1	17	Alexander, Victor	C	Iowa State	0	0	1
1991	1	18	Brooks, Kevin	SF	Southwestern Louisiana	0	0	1
1991	1	19	Smith, LaBradford	SG	Louisville	0	0	1
1991	1	20	Turner, John	PF	Phillips	0	0	1
1991	1	21	Murdock, Eric	PG	Providence	0	0	1
1991	1	22	Ellis, LeRon	PF	Syracuse	0	0	1
1991	1	23	Roberts, Stanley	C	Real Madrid	0	0	1
1991	1	24	Fox, Rick	SF	North Carolina	0	0	1
1991	1	25	Vandiver, Shaun	PF	Colorado	0	0	1
1991	1	26	Randall, Mark	PF	Kansas	0	0	1
1991	1	27	Chilcutt, Pete	PF	North Carolina	0	0	1
1991	2	28	Lynch, Kevin	G/F	Minnesota	0	0	1
1991	2	29	Ackles, George	C/PF	UNLV	0	0	1
1991	2	30	Monroe, Rodney	G/F	NC State	0	0	1
1991	2	31	Brown, Randy	PG	New Mexico State	0	0	1
1991	2	32	Gallagher, Chad	C	Creighton	0	0	1
1991	2	33	Hodge, Donald	C	Temple	0	0	1
1991	2	34	Brown, Myron	G	Slippery Rock	0	0	1
1991	2	35	Iuzzolino, Mike	G	Saint Francis (PA)	0	0	1
1991	2	36	Corchiani, Chris	G	NC State	0	0	1
1991	2	37	Perry, Elliot	PG	Memphis State	0	0	1
1991	2	38	Wylie, Joe	PF	Miami (FL)	0	0	1
1991	2	39	Oliver, Jimmy	G/F	Purdue	0	0	1
1991	2	40	Overton, Doug	PG	La Salle	0	0	1
1991	2	41	Green, Sean	F/G	Iona	0	0	1
1991	2	42	Hood, Steve	SF	James Madison	0	0	1
1991	2	43	Strothers, Lamont	G	Christopher Newport	0	0	1
1991	2	44	Teherán, Álvaro	C	Houston	0	0	1
1991	2	45	Phills, Bobby	SG	Southern	0	0	1
1991	2	46	Dumas, Richard	F	Hapoel Holon	0	0	1
1991	2	47	Hughes, Keith	PF	Rutgers	0	0	1
1991	2	48	Austin, Isaac	C	Arizona State	0	0	1
1991	2	49	Sutton, Greg	G	Oral Roberts	0	0	1
1991	2	50	Wright, Joey	SG	Texas	0	0	1
1991	2	51	Tabak, Žan	C	KK Split	0	0	1
1991	2	52	Jones, Anthony	SF	Oral Roberts	0	0	1
1991	2	53	McDade, Von	SG	Milwaukee	0	0	1
1991	2	54	Kennedy, Marcus	PF	Eastern Michigan	0	0	1
1992	1	1	Shaquille O'Neal	C	LSU	15	1	1
1992	1	2	Alonzo Mourning	C	Georgetown	7	1	1
1992	1	3	Christian Laettner	PF	Duke	1	1	1
1992	1	4	Jimmy Jackson	SG	Ohio State	0	0	1
1992	1	5	LaPhonso Ellis	PF	Notre Dame	0	0	1
1992	1	6	Tom Gugliotta	PF	NC State	1	1	1
1992	1	7	Walt Williams	SF	Maryland	0	0	1
1992	1	8	Todd Day	SG	Arkansas	0	0	1
1992	1	9	Clarence Weatherspoon	PF	Southern Miss	0	0	1
1992	1	10	Adam Keefe	PF	Stanford	0	0	1
1992	1	11	Robert Horry	SF	Alabama	0	0	1
1992	1	12	Harold Miner	SG	USC	0	0	1
1992	1	13	Bryant Stith	SG	Virginia	0	0	1
1992	1	14	Malik Sealy	SF	St. John's	0	0	1
1992	1	15	Anthony Peeler	SG	Missouri	0	0	1
1992	1	16	Randy Woods	PG	La Salle	0	0	1
1992	1	17	Doug Christie	SG	Pepperdine	0	0	1
1992	1	18	Tracy Murray	SF	UCLA	0	0	1
1992	1	19	Don MacLean	PF	UCLA	0	0	1
1992	1	20	Hubert Davis	SG	North Carolina	0	0	1
1992	1	21	Jon Barry	SG	Georgia Tech	0	0	1
1992	1	22	Oliver Miller	C	Arkansas	0	0	1
1992	1	23	Lee Mayberry	PG	Arkansas	0	0	1
1992	1	24	Latrell Sprewell	SG	Alabama	4	1	1
1992	1	25	Elmore Spencer	C	UNLV	0	0	1
1992	1	26	Dave Johnson	SF	Syracuse	0	0	1
1992	1	27	Byron Houston	PF	Oklahoma State	0	0	1
1992	2	28	Marlon Maxey	PF	UTEP	0	0	1
1992	2	29	P. J. Brown	PF	Louisiana Tech	0	0	1
1992	2	30	Sean Rooks	PF/C	Arizona	0	0	1
1992	2	31	Reggie Smith	C	TCU	0	0	1
1992	2	32	Brent Price	G	Oklahoma	0	0	1
1992	2	33	Corey Williams	G	Oklahoma State	0	0	1
1992	2	34	Chris Smith	G	Connecticut	0	0	1
1992	2	35	Tony Bennett	G	Wisconsin–Green Bay	0	0	1
1992	2	36	Duane Cooper	G	USC	0	0	1
1992	2	37	Isaiah Morris	F	Arkansas	0	0	1
1992	2	38	Elmer Bennett	G	Notre Dame	0	0	1
1992	2	39	Litterial Green	G	Georgia	0	0	1
1992	2	40	Steve Rogers	SG/SF	Alabama State	0	0	1
1992	2	41	Popeye Jones	F	Murray State	0	0	1
1992	2	42	Matt Geiger	C	Georgia Tech	0	0	1
1992	2	43	Predrag Danilović	SG	KK Partizan, Yugoslavia	0	0	1
1992	2	44	Henry Williams	G	UNC-Charlotte	0	0	1
1992	2	45	Chris King	F	Wake Forest	0	0	1
1992	2	46	Robert Werdann	C	St. John's	0	0	1
1992	2	47	Darren Morningstar	C	Pittsburgh	0	0	1
1992	2	48	Brian Davis	F/G	Duke	0	0	1
1992	2	49	Ron Ellis	PF	Louisiana Tech	0	0	1
1992	2	50	Matt Fish	F	UNC-Wilmington	0	0	1
1992	2	51	Tim Burroughs	PF	Jacksonville	0	0	1
1992	2	52	Matt Steigenga	F	Michigan State	0	0	1
1992	2	53	Curtis Blair	PG	Richmond	0	0	1
1992	2	54	Brett Roberts	SF	Morehead State	0	0	1
1993	1	1	Webber, Chris	PF/C	Michigan	5	1	1
1993	1	2	Bradley, Shawn	C	BYU	0	0	1
1993	1	3	Hardaway, Penny	PG/SG	Memphis State	4	1	1
1993	1	4	Mashburn, Jamal	SF	Kentucky	1	1	1
1993	1	5	Rider, Isaiah	SG	UNLV	0	0	1
1993	1	6	Cheaney, Calbert	SG/SF	Indiana	0	0	1
1993	1	7	Hurley, Bobby	PG	Duke	0	0	1
1993	1	8	Baker, Vin	PF	Hartford	4	1	1
1993	1	9	Rogers, Rodney	PF	Wake Forest	0	0	1
1993	1	10	Hunter, Lindsey	PG	Jackson State	0	0	1
1993	1	11	Houston, Allan	SG	Tennessee	2	1	1
1993	1	12	Lynch, George	SF	North Carolina	0	0	1
1993	1	13	Dehere, Terry	SG	Seton Hall	0	0	1
1993	1	14	Haskin, Scott	PF	Oregon State	0	0	1
1993	1	15	Edwards, Doug	SF	Florida State	0	0	1
1993	1	16	Walters, Rex	SG	Kansas	0	0	1
1993	1	17	Graham, Greg	SG	Indiana	0	0	1
1993	1	18	Wright, Luther	C	Seton Hall	0	0	1
1993	1	19	Earl, Acie	C	Iowa	0	0	1
1993	1	20	Burrell, Scott	SF	Connecticut	0	0	1
1993	1	21	Robinson, James	SG	Alabama	0	0	1
1993	1	22	Mills, Chris	SF	Arizona	0	0	1
1993	1	23	Johnson, Ervin	C	New Orleans	0	0	1
1993	1	24	Cassell, Sam	PG	Florida State	1	1	1
1993	1	25	Blount, Corie	PF	Cincinnati	0	0	1
1993	1	26	Hammink, Geert	C	LSU	0	0	1
1993	1	27	Mackey, Malcolm	PF	Georgia Tech	0	0	1
1993	2	28	Harris, Lucious	PG	Long Beach State	0	0	1
1993	2	29	Mills, Sherron	F/C	VCU	0	0	1
1993	2	30	Mureșan, Gheorghe	C	Pau-Orthez	0	0	1
1993	2	31	Burns, Evers	F	Maryland	0	0	1
1993	2	32	Ford, Alphonso	SG	Mississippi Valley State	0	0	1
1993	2	33	Riley, Eric	C	Michigan	0	0	1
1993	2	34	Mee, Darnell	SG	Western Kentucky	0	0	1
1993	2	35	Stokes, Ed	C	Arizona	0	0	1
1993	2	36	Best, John	F/C	Tennessee Tech	0	0	1
1993	2	37	Van Exel, Nick	PG	Cincinnati	1	1	1
1993	2	38	McRae, Conrad	PF	Syracuse	0	0	1
1993	2	39	Hill, Thomas	SG/SF	Duke	0	0	1
1993	2	40	Manning, Rich	C	Washington	0	0	1
1993	2	41	Reed, Anthony	F	Tulane	0	0	1
1993	2	42	Jordan, Adonis	PG	Kansas	0	0	1
1993	2	43	Grant, Josh	PF	Utah	0	0	1
1993	2	44	Holcombe, Alex	C	Baylor	0	0	1
1993	2	45	Russell, Bryon	SF	Long Beach State	0	0	1
1993	2	46	Petruška, Richard	C	UCLA	0	0	1
1993	2	47	Whitney, Chris	PG	Clemson	0	0	1
1993	2	48	Thompson, Kevin	C	NC State	0	0	1
1993	2	49	Buford, Mark	C	Mississippi Valley State	0	0	1
1993	2	50	Nicola, Marcelo	PF	Taugres	0	0	1
1993	2	51	Dunkley, Spencer	C	Delaware	0	0	1
1993	2	52	Peplowski, Mike	C	Michigan State	0	0	1
1993	2	53	White, Leonard	F	Southern	0	0	1
1993	2	54	Wilson, Byron	SG/SF	Utah	0	0	1
1994	1	1	Robinson, Glenn	SF	Purdue	2	1	1
1994	1	2	Kidd, Jason	PG	California	10	1	1
1994	1	3	Hill, Grant	SF	Duke	7	1	1
1994	1	4	Marshall, Donyell	SF	Connecticut	0	0	1
1994	1	5	Howard, Juwan	PF	Michigan	1	1	1
1994	1	6	Wright, Sharone	PF/C	Clemson	0	0	1
1994	1	7	Murray, Lamond	SF	California	0	0	1
1994	1	8	Grant, Brian	PF	Xavier	0	0	1
1994	1	9	Montross, Eric	C	North Carolina	0	0	1
1994	1	10	Jones, Eddie	SG	Temple	3	1	1
1994	1	11	Rogers, Carlos	SF	Tennessee State	0	0	1
1994	1	12	Reeves, Khalid	PG	Arizona	0	0	1
1994	1	13	Rose, Jalen	G/F	Michigan	0	0	1
1994	1	14	Dare, Yinka	C	George Washington	0	0	1
1994	1	15	Piatkowski, Eric	SG	Nebraska	0	0	1
1994	1	16	Rozier, Clifford	PF	Louisville	0	0	1
1994	1	17	McKie, Aaron	SG	Temple	0	0	1
1994	1	18	Mobley, Eric	PF	Pittsburgh	0	0	1
1994	1	19	Dumas, Tony	SG	UMKC	0	0	1
1994	1	20	Tyler, B.J.	PG	Texas	0	0	1
1994	1	21	Simpkins, Dickey	PF	Providence	0	0	1
1994	1	22	Curley, Bill	PF	Boston College	0	0	1
1994	1	23	Person, Wesley	SG	Auburn	0	0	1
1994	1	24	Williams, Monty	SF	Notre Dame	0	0	1
1994	1	25	Minor, Greg	SG	Louisville	0	0	1
1994	1	26	Ward, Charlie	PG	Florida State	0	0	1
1994	1	27	Thompson, Brooks	PG	Oklahoma State	0	0	1
1994	2	28	Thomas, Deon	F/C	Illinois	0	0	1
1994	2	29	Lang, Antonio	F/G	Duke	0	0	1
1994	2	30	Eisley, Howard	PG	Boston College	0	0	1
1994	2	31	Dent, Rodney	F/C	Kentucky	0	0	1
1994	2	32	McIlvaine, Jim	C	Marquette	0	0	1
1994	2	33	Alston, Derrick	F	Duquesne	0	0	1
1994	2	34	Nickerson, Gaylon	G	Northwestern Oklahoma State	0	0	1
1994	2	35	Smith, Michael	F	Providence	0	0	1
1994	2	36	Fetisov, Andrei	F	Forum Valladolid	0	0	1
1994	2	37	Wingfield, Dontonio	F	Cincinnati	0	0	1
1994	2	38	Hancock, Darrin	G/F	Kansas	0	0	1
1994	2	39	Miller, Anthony	F	Michigan State	0	0	1
1994	2	40	Webster, Jeff	F	Oklahoma	0	0	1
1994	2	41	Njoku, William	PF	St. Mary's (Canada)	0	0	1
1994	2	42	Collier, Gary	SF	Tulsa	0	0	1
1994	2	43	Scott, Shawnelle	C	St. John's	0	0	1
1994	2	44	Bailey, Damon	G	Indiana	0	0	1
