year	round	pick	player	position	school	allstar_appearance	allstar_by_school	draft_picks
1994	2	45	Morton, Dwayne	F	Louisville	0	0	1
1994	2	46	Lenard, Voshon	SG	Minnesota	0	0	1
1994	2	47	Watson, Jamie	F	South Carolina	0	0	1
1994	2	48	Crudup, Jevon	F/C	Missouri	0	0	1
1994	2	49	Bruton, Kris	SF	Benedict	0	0	1
1994	2	50	Claxton, Charles	C	Georgia	0	0	1
1994	2	51	Funderburke, Lawrence	PF	Ohio State	0	0	1
1994	2	52	Goldwire, Anthony	PG	Houston	0	0	1
1994	2	53	Burditt, Albert	PF	Texas	0	0	1
1994	2	54	Rebrača, Željko	C	KK Partizan	0	0	1
1995	1	1	Smith, Joe	PF	Maryland	0	0	1
1995	1	2	McDyess, Antonio	PF	Alabama	1	1	1
1995	1	3	Stackhouse, Jerry	SG	North Carolina	2	1	1
1995	1	4	Wallace, Rasheed	PF	North Carolina	4	1	1
1995	1	5	Garnett, Kevin	PF	Farragut Academy HS	15	1	1
1995	1	6	Reeves, Bryant	C	Oklahoma State	0	0	1
1995	1	7	Stoudamire, Damon	PG	Arizona	0	0	1
1995	1	8	Respert, Shawn	SG	Michigan State	0	0	1
1995	1	9	O'Bannon, Ed	SF	UCLA	0	0	1
1995	1	10	Thomas, Kurt	PF/C	TCU	0	0	1
1995	1	11	Trent, Gary	PF	Ohio	0	0	1
1995	1	12	Parks, Cherokee	C	Duke	0	0	1
1995	1	13	Williamson, Corliss	PF	Arkansas	0	0	1
1995	1	14	Williams, Eric	SF	Providence	0	0	1
1995	1	15	Barry, Brent	SG	Oregon State	0	0	1
1995	1	16	Henderson, Alan	PF	Indiana	0	0	1
1995	1	17	Sura, Bob	SG	Florida State	0	0	1
1995	1	18	Ratliff, Theo	PF/C	Wyoming	1	1	1
1995	1	19	Childress, Randolph	PG	Wake Forest	0	0	1
1995	1	20	Caffey, Jason	PF	Alabama	0	0	1
1995	1	21	Finley, Michael	SF/SG	Wisconsin	2	1	1
1995	1	22	Zidek, George	C	UCLA	0	0	1
1995	1	23	Best, Travis	PG	Georgia Tech	0	0	1
1995	1	24	Meyer, Loren	PF	Iowa State	0	0	1
1995	1	25	Vaughn, David	PF/C	Memphis	0	0	1
1995	1	26	Ford, Sherell	PF	UIC	0	0	1
1995	1	27	Bennett, Mario	PF	Arizona State	0	0	1
1995	1	28	Ostertag, Greg	C	Kansas	0	0	1
1995	1	29	Alexander, Cory	PG	Virginia	0	0	1
1995	2	30	Roe, Lou	F	UMass	0	0	1
1995	2	31	Tarlać, Dragan	C	Olympiakos	0	0	1
1995	2	32	Rencher, Terrence	G	Texas	0	0	1
1995	2	33	Burrough, Junior	F	Virginia	0	0	1
1995	2	34	DeClercq, Andrew	PF/C	Florida	0	0	1
1995	2	35	King, Jimmy	G	Michigan	0	0	1
1995	2	36	Moten, Lawrence	G	Syracuse	0	0	1
1995	2	37	King, Frankie	G	Western Carolina	0	0	1
1995	2	38	Griffith, Rashard	C	Wisconsin	0	0	1
1995	2	39	Marshall, Donny	F	Connecticut	0	0	1
1995	2	40	Whitfield, Dwayne	F	Jackson State	0	0	1
1995	2	41	Meek, Erik	C	Duke	0	0	1
1995	2	42	Boyce, Donnie	G	Colorado	0	0	1
1995	2	43	Snow, Eric	PG	Michigan State	0	0	1
1995	2	44	Pelle, Anthony	C	Fresno State	0	0	1
1995	2	45	Brown, Troy	F/C	Providence	0	0	1
1995	2	46	Banks, George	F	UTEP	0	0	1
1995	2	47	Edney, Tyus	PG	UCLA	0	0	1
1995	2	48	Davis, Mark	G/F	Texas Tech	0	0	1
1995	2	49	Allen, Jerome	G	Pennsylvania	0	0	1
1995	2	50	Lewis, Martin	F	Seward County	0	0	1
1995	2	51	Bodiroga, Dejan	SF	Olimpia (Stefanel) Milano	0	0	1
1995	2	52	Hoiberg, Fred	SG	Iowa State	0	0	1
1995	2	53	Popa, Constantin	C	Miami (Florida)	0	0	1
1995	2	54	Zukauskas, Eurelijus	C	Neptūnas Klaipėda	0	0	1
1995	2	55	McDonald, Michael	C	New Orleans	0	0	1
1995	2	56	Carr, Chris	G	Southern Illinois	0	0	1
1995	2	57	Martin, Cuonzo	G/F	Purdue	0	0	1
1995	2	58	Reid, Don	F	Georgetown	0	0	1
1996	1	1	Iverson, Allen	G	Georgetown	11	1	1
1996	1	2	Camby, Marcus	C	Massachusetts	0	0	1
1996	1	3	Abdur-Rahim, Shareef	F	California	1	1	1
1996	1	4	Marbury, Stephon	G	Georgia Tech	2	1	1
1996	1	5	Allen, Ray	G	Connecticut	10	1	1
1996	1	6	Walker, Antoine	F	Kentucky	3	1	1
1996	1	7	Wright, Lorenzen	C	Memphis	0	0	1
1996	1	8	Kittles, Kerry	G	Villanova	0	0	1
1996	1	9	Walker, Samaki	F	Louisville	0	0	1
1996	1	10	Dampier, Erick	C	Mississippi State	0	0	1
1996	1	11	Fuller, Todd	C	NC State	0	0	1
1996	1	12	Potapenko, Vitaly	C	Wright State	0	0	1
1996	1	13	Bryant, Kobe	G	Lower Merion HS	18	1	1
1996	1	14	Stojaković, Peja	F	PAOK	3	1	1
1996	1	15	Nash, Steve	G	Santa Clara	8	1	1
1996	1	16	Delk, Tony	G	Kentucky	0	0	1
1996	1	17	O'Neal, Jermaine	F/C	Eau Claire HS	6	1	1
1996	1	18	Wallace, John	F	Syracuse	0	0	1
1996	1	19	McCarty, Walter	F	Kentucky	0	0	1
1996	1	20	Ilgauskas, Žydrūnas	C	Atletas Kaunas	2	1	1
1996	1	21	Jones, Dontae	F	Mississippi State	0	0	1
1996	1	22	Rogers, Roy	F	Alabama	0	0	1
1996	1	23	Rentzias, Efthimios	C	PAOK	0	0	1
1996	1	24	Fisher, Derek	G	Arkansas-Little Rock	0	0	1
1996	1	25	Müürsepp, Martin	F	Tallinna Kalev	0	0	1
1996	1	26	Williams, Jerome	F	Georgetown	0	0	1
1996	1	27	Evans, Brian	F	Indiana	0	0	1
1996	1	28	Lauderdale, Priest	C	Peristeri	0	0	1
1996	1	29	Knight, Travis	C	Connecticut	0	0	1
1996	2	30	Harrington, Othella	F/C	Georgetown	0	0	1
1996	2	31	Hendrickson, Mark	G	Washington State	0	0	1
1996	2	32	Minor, Ryan	G	Oklahoma	0	0	1
1996	2	33	Norris, Moochie	G	West Florida	0	0	1
1996	2	34	Harvey, Shawn	G	West Virginia State	0	0	1
1996	2	35	Blair, Joseph	C	Arizona	0	0	1
1996	2	36	Sheffer, Doron	G	Connecticut	0	0	1
1996	2	37	McInnis, Jeff	G	North Carolina	0	0	1
1996	2	38	Hamer, Steve	C	Tennessee	0	0	1
1996	2	39	Millard, Russ	F	Iowa	0	0	1
1996	2	40	Mann, Marcus	F	Mississippi Valley State	0	0	1
1996	2	41	Sasser, Jason	F	Texas Tech	0	0	1
1996	2	42	Livingston, Randy	G	LSU	0	0	1
1996	2	43	Davis, Ben	F	Arizona	0	0	1
1996	2	44	Rose, Malik	F	Drexel	0	0	1
1996	2	45	Vogel, Joe	C	Colorado State	0	0	1
1996	2	46	Brown, Marcus	G	Murray State	0	0	1
1996	2	47	Riley, Ron	G/F	Arizona State	0	0	1
1996	2	48	Feick, Jamie	F	Michigan State	0	0	1
1996	2	49	McCaskill, Amal	C	Marquette	0	0	1
1996	2	50	Bell, Terrell	C	Georgia	0	0	1
1996	2	51	Robinson, Chris	G	Western Kentucky	0	0	1
1996	2	52	Pope, Mark	F	Kentucky	0	0	1
1996	2	53	Nordgaard, Jeff	F	Wisconsin–Green Bay	0	0	1
1996	2	54	Anderson, Shandon	F	Georgia	0	0	1
1996	2	55	Henderson, Ronnie	G	LSU	0	0	1
1996	2	56	Geary, Reggie	G	Arizona	0	0	1
1996	2	57	Barry, Drew	G	Georgia Tech	0	0	1
1996	2	58	Robinson, Darnell	F	Arkansas	0	0	1
1997	1	1	Tim Duncan	PF/C	Wake Forest	15	1	1
1997	1	2	Van Horn, Keith	PF	Utah	0	0	1
1997	1	3	Billups, Chauncey	PG	Colorado	5	1	1
1997	1	4	Daniels, Antonio	PG	Bowling Green	0	0	1
1997	1	5	Battie, Tony	C/F	Texas Tech	0	0	1
1997	1	6	Mercer, Ron	SF	Kentucky	0	0	1
1997	1	7	Thomas, Tim	SF	Villanova	0	0	1
1997	1	8	Foyle, Adonal	C	Colgate	0	0	1
1997	1	9	McGrady, Tracy	SG/SF	Mt. Zion Christian Academy	7	1	1
1997	1	10	Fortson, Danny	PF	Cincinnati	0	0	1
1997	1	11	Abdul-Wahad, Tariq	SF	San Jose State	0	0	1
1997	1	12	Croshere, Austin	PF	Providence	0	0	1
1997	1	13	Anderson, Derek	SG	Kentucky	0	0	1
1997	1	14	Taylor, Maurice	PF	Michigan	0	0	1
1997	1	15	Cato, Kelvin	C	Iowa State	0	0	1
1997	1	16	Knight, Brevin	PG	Stanford	0	0	1
1997	1	17	Taylor, Johnny	PF	Chattanooga	0	0	1
1997	1	18	Anstey, Chris	PF	SE Melbourne Magic	0	0	1
1997	1	19	Pollard, Scot	C	Kansas	0	0	1
1997	1	20	Grant, Paul	C	Wisconsin	0	0	1
1997	1	21	Parker, Anthony	SG	Bradley	0	0	1
1997	1	22	Gray, Ed	PG/SG	California	0	0	1
1997	1	23	Jackson, Bobby	PG	Minnesota	0	0	1
1997	1	24	Rhodes, Rodrick	SG	USC	0	0	1
1997	1	25	Thomas, John	C	Minnesota	0	0	1
1997	1	26	Smith, Charles	SG	New Mexico	0	0	1
1997	1	27	Vaughn, Jacque	PG	Kansas	0	0	1
1997	1	28	Booth, Keith	SF	Maryland	0	0	1
1997	2	29	Zwikker, Serge	C	North Carolina	0	0	1
1997	2	30	Sanford, Mark	SF/PF	Washington	0	0	1
1997	2	31	O'Bannon, Charles	PG	UCLA	0	0	1
1997	2	32	Cotton, James	SF	Long Beach State	0	0	1
1997	2	33	Milič, Marko	PG/SG	Smelt Olimpija	0	0	1
1997	2	34	Wells, Bubba	SF/PF	Austin Peay	0	0	1
1997	2	35	Stewart, Kebu	SF/PF	Cal State Bakersfield	0	0	1
1997	2	36	Collins, James	PG/SG	Florida State	0	0	1
1997	2	37	Jackson, Marc	SF/PF	Temple	0	0	1
1997	2	38	Honeycutt, Jerald	PF	Tulane	0	0	1
1997	2	39	Johnson, Anthony	PG/SG	College of Charleston	0	0	1
1997	2	40	Elisma, Ed	SF	Georgia Tech	0	0	1
1997	2	41	Lawson, Jason	C	Villanova	0	0	1
1997	2	42	Jackson, Stephen	SG	Butler CC	0	0	1
1997	2	43	Malone, Gordon	SF	West Virginia	0	0	1
1997	2	44	Henderson, Cedric	PF	Memphis	0	0	1
1997	2	45	Shammgod, God	PG	Providence	0	0	1
1997	2	46	Washington, Eric	SG	Alabama	0	0	1
1997	2	47	Williams, Alvin	PG	Villanova	0	0	1
1997	2	48	Drobnjak, Predrag	C	KK Partizan	0	0	1
1997	2	49	Digbeu, Alain	SG	ASVEL Lyon-Villeurbanne	0	0	1
1997	2	50	Crawford, Chris	SF	Marquette	0	0	1
1997	2	51	Wheat, DeJuan	PG	Louisville	0	0	1
1997	2	52	Bruton, C.J.	PG/SG	Indian Hills CC	0	0	1
1997	2	53	Rogers, Paul	C	Gonzaga	0	0	1
1997	2	54	Blount, Mark	C	Pittsburgh	0	0	1
1997	2	55	Pepper, Ben	C	Newcastle Falcons	0	0	1
1997	2	56	Erdmann, Nate	SG	Oklahoma	0	0	1
1997	2	57	Dueñas, Roberto	C	FC Barcelona	0	0	1
1998	1	1	Olowokandi, Michael	C	Pacific	0	0	1
1998	1	2	Bibby, Mike	PG	Arizona	0	0	1
1998	1	3	LaFrentz, Raef	C/F	Kansas	0	0	1
1998	1	4	Jamison, Antawn	F	North Carolina	2	1	1
1998	1	5	Carter, Vince	G/F	North Carolina	8	1	1
1998	1	6	Traylor, Robert	F/C	Michigan	0	0	1
1998	1	7	Williams, Jason	PG	Florida	0	0	1
1998	1	8	Hughes, Larry	SG	Saint Louis	0	0	1
1998	1	9	Nowitzki, Dirk	PF	DJK Würzburg	14	1	1
1998	1	10	Pierce, Paul	G/F	Kansas	10	1	1
1998	1	11	Wells, Bonzi	G/F	Ball State	0	0	1
1998	1	12	Doleac, Michael	C	Utah	0	0	1
1998	1	13	Clark, Keon	F/C	UNLV	0	0	1
1998	1	14	Dickerson, Michael	SG	Arizona	0	0	1
1998	1	15	Harpring, Matt	F/G	Georgia Tech	0	0	1
1998	1	16	Drew, Bryce	PG	Valparaíso	0	0	1
1998	1	17	Nesterovič, Radoslav	C	Kinder Bologna	0	0	1
1998	1	18	Türkcan, Mirsad	PF	Efes Pilsen	0	0	1
1998	1	19	Garrity, Pat	PF	Notre Dame	0	0	1
1998	1	20	McLeod, Roshown	SF	Duke	0	0	1
1998	1	21	Davis, Ricky	G/F	Iowa	0	0	1
1998	1	22	Skinner, Brian	F/C	Baylor	0	0	1
1998	1	23	Lue, Tyronn	PG	Nebraska	0	0	1
1998	1	24	López, Felipe	SG	St. John's	0	0	1
1998	1	25	Harrington, Al	F	St. Patrick's High School	0	0	1
1998	1	26	Jacobson, Sam	SG	Minnesota	0	0	1
1998	1	27	Stepania, Vladimir	C	Olimpija Ljubljana	0	0	1
1998	1	28	Benjamin, Corey	SG	Oregon State	0	0	1
1998	1	29	Mohammed, Nazr	C/F	Kentucky	0	0	1
1998	2	30	Sesay, Ansu	SF	Mississippi	0	0	1
1998	2	31	Patterson, Ruben	SF	Cincinnati	0	0	1
1998	2	32	Lewis, Rashard	PF	Alief Elsik HS	2	1	1
1998	2	33	McCoy, Jelani	F/C	UCLA	0	0	1
1998	2	34	Williams, Shammond	PG	North Carolina	0	0	1
1998	2	35	Šundov, Bruno	C	Split	0	0	1
1998	2	36	James, Jerome	C	Florida A&M	0	0	1
1998	2	37	Shaw, Casey	C	Toledo	0	0	1
1998	2	38	Johnson, DeMarco	PF	Charlotte	0	0	1
1998	2	39	Alston, Rafer	PG	Fresno State	0	0	1
1998	2	40	Young, Korleone	SF	Hargrave Military Academy	0	0	1
1998	2	41	Mobley, Cuttino	SG	Rhode Island	0	0	1
1998	2	42	Simon, Miles	SG	Arizona	0	0	1
1998	2	43	White, Jahidi	F/C	Georgetown	0	0	1
1998	2	44	Marks, Sean	PF	California	0	0	1
1998	2	45	Bailey, Toby	SG	UCLA	0	0	1
1998	2	46	Patterson, Andrae	SF	Indiana	0	0	1
1998	2	47	Wheeler, Tyson	PG	Rhode Island	0	0	1
1998	2	48	Stack, Ryan	C	South Carolina	0	0	1
1998	2	49	Carr, Cory	SG	Texas Tech	0	0	1
1998	2	50	Betts, Andrew	C	Long Beach State	0	0	1
1998	2	51	Brewer, Corey	PG	Oklahoma	0	0	1
1998	2	52	Dial, Derrick	SG	Eastern Michigan	0	0	1
1998	2	53	Buckner, Greg	SG	Clemson	0	0	1
1998	2	54	Fowlkes, Tremaine	SF	Fresno State	0	0	1
1998	2	55	Bowen, Ryan	SF	Iowa	0	0	1
1998	2	56	Henderson, J. R.	SF	UCLA	0	0	1
1998	2	57	Braggs, Torraye	PF	Xavier	0	0	1
1998	2	58	Baston, Maceo	PF	Michigan	0	0	1
1999	1	1	Brand, Elton	PF/C	Duke	2	0	1
1999	1	2	Francis, Steve	PG	Maryland	3	1	1
1999	1	3	Davis, Baron	PG	UCLA	2	1	1
1999	1	4	Odom, Lamar	PF/SF	Rhode Island	0	0	1
1999	1	5	Bender, Jonathan	PF	Picayune Memorial HS	0	0	1
1999	1	6	Szczerbiak, Wally	SG/SF	Miami (OH)	1	1	1
1999	1	7	Hamilton, Richard	SG/SF	Connecticut	3	1	1
1999	1	8	Miller, Andre	PG	Utah	0	0	1
1999	1	9	Marion, Shawn	SF/PF	UNLV	4	1	1
1999	1	10	Terry, Jason	SG/PG	Arizona	0	0	1
1999	1	11	Langdon, Trajan	SG	Duke	0	0	1
1999	1	12	Radojević, Aleksandar	C	Barton County CC	0	0	1
1999	1	13	Maggette, Corey	SF/SG	Duke	0	0	1
1999	1	14	Avery, William	PG	Duke	0	0	1
1999	1	15	Weis, Frédéric	C	Limoges	0	0	1
1999	1	16	Artest, Ron	SF	St. John's	1	1	1
1999	1	17	Bowdler, Cal	PF	Old Dominion	0	0	1
1999	1	18	Posey, James	SG/SF	Xavier	0	0	1
1999	1	19	Lewis, Quincy	SF	Minnesota	0	0	1
1999	1	20	Glover, Dion	SG	Georgia Tech	0	0	1
1999	1	21	Foster, Jeff	PF	Southwest Texas State	0	0	1
1999	1	22	Thomas, Kenny	PF	New Mexico	0	0	1
1999	1	23	George, Devean	SF	Augsburg	0	0	1
1999	1	24	Kirilenko, Andrei	SF	CSKA Moscow	1	1	1
1999	1	25	James, Tim	SF	Miami	0	0	1
1999	1	26	Cummings, Vonteego	PG	Pittsburgh	0	0	1
1999	1	27	Jones, Jumaine	SF	Georgia	0	0	1
1999	1	28	Padgett, Scott	PF	Kentucky	0	0	1
1999	1	29	Smith, Leon	PF	King College Prep HS	0	0	1
1999	2	30	Celestand, John	PG	Villanova	0	0	1
1999	2	31	Hill, Rico	F	Illinois State	0	0	1
1999	2	32	Ruffin, Michael	PF	Tulsa	0	0	1
1999	2	33	Herren, Chris	G	Fresno State	0	0	1
1999	2	34	Eschmeyer, Evan	C	Northwestern	0	0	1
1999	2	35	Booth, Calvin	C	Penn State	0	0	1
1999	2	36	Wang Zhizhi,	C	Bayi Rockets	0	0	1
1999	2	37	Ekezie, Obinna	C	Maryland	0	0	1
1999	2	38	Profit, Laron	SG/SF	Maryland	0	0	1
1999	2	39	Bramlett, A. J.	C	Arizona	0	0	1
1999	2	40	Giriček, Gordan	G/F	CSKA Moscow	0	0	1
1999	2	41	Elson, Francisco	C	California	0	0	1
1999	2	42	Bullock, Louis	G	Michigan	0	0	1
1999	2	43	Nailon, Lee	SF	TCU	0	0	1
1999	2	44	Washington, Tyrone	C	Mississippi State	0	0	1
1999	2	45	Robertson, Ryan	G	Kansas	0	0	1
1999	2	46	Koch, J. R.	F	Iowa	0	0	1
1999	2	47	Macculloch	C	Washington	0	0	1
1999	2	48	Young, Galen	G	Charlotte	0	0	1
1999	2	49	Ketner, Lari	C	UMass	0	0	1
1999	2	50	Hamilton, Venson	C	Nebraska	0	0	1
1999	2	51	Smith, Antwain	F	Saint Paul's	0	0	1
1999	2	52	Bergersen, Roberto	G	Boise State	0	0	1
1999	2	53	Buford, Rodney	SG	Creighton	0	0	1
1999	2	54	Levett, Melvin	SG	Cincinnati	0	0	1
1999	2	55	Clack, Kris	G	Texas	0	0	1
1999	2	56	Young, Tim	C	Stanford	0	0	1
1999	2	57	Ginóbili, Manu	SG	Viola Reggio Calabria	2	1	1
1999	2	58	Lucas, Eddie	G	Virginia Tech	0	0	1
2000	1	1	Martin, Kenyon	PF	Cincinnato (Sr.)	1	1	1
2000	1	2	Swift, Stromile	PF/C	LSU	0	0	1
2000	1	3	Miles, Darius	SF/PF	East St. Louis HS (Illinois)	0	0	1
2000	1	4	Fizer, Marcus	PF/SF	Iowa State	0	0	1
2000	1	5	Miller, Mike	SF/SG	Florida	0	0	1
2000	1	6	Johnson, DerMarr	SG/SF	Cincinnati	0	0	1
2000	1	7	Mihm, Chris	C/PF	Texas	0	0	1
2000	1	8	Crawford, Jamal	SG	Michigan	0	0	1
2000	1	9	Przybilla, Joel	C	Minnesota	0	0	1
2000	1	10	Dooling, Keyon	SG	Missouri	0	0	1
2000	1	11	Moiso	PF	UCLA	0	0	1
2000	1	12	Thomas, Etan	PF/C	Syracuse	0	0	1
2000	1	13	Alexander, Courtney	SG	Fresno State	0	0	1
2000	1	14	Cleaves, Mateen	PG	Michigan State	0	0	1
2000	1	15	Collier, Jason	C	Georgia Tech	0	0	1
2000	1	16	Turkoglu	SF/PF	Efes Pilsen	0	0	1
2000	1	17	Mason, Desmond	SF/SG	Oklahoma State	0	0	1
2000	1	18	Richardson, Quentin	SF/SG	DePaul	0	0	1
2000	1	19	Magloire, Jamaal	PF/C	Kentucky	1	1	1
2000	1	20	Claxton, Speedy	PG	Hofstra	0	0	1
2000	1	21	Peterson, Morris	SF/SG	Michigan State	0	0	1
2000	1	22	Harvey, Donnell	SF	Florida	0	0	1
2000	1	23	Stevenson, DeShawn	SG	Washington Union HS	0	0	1
2000	1	24	Bagarić, Dalibor	C	Benston Zagreb	0	0	1
2000	1	25	Tsakalidis, Iakovos "Jake"	C	AEK	0	0	1
2000	1	26	N'Diaye, Mamadou	C	Auburn	0	0	1
2000	1	27	Brezec, Primož	C	Union Olimpija	0	0	1
2000	1	28	Barkley, Erick	PG	St. John's	0	0	1
2000	1	29	Madsen, Mark	PF	Stanford	0	0	1
2000	2	30	Jarić, Marko	G	Paf Bologna	0	0	1
2000	2	31	Langhi, Dan	PF	Vanderbilt	0	0	1
2000	2	32	Guyton, A.J.	PG	Indiana	0	0	1
2000	2	33	Voskuhl, Jake	C	Connecticut	0	0	1
2000	2	34	El-Amin, Khalid	PG	Connecticut	0	0	1
2000	2	35	Smith, Mike	F	Louisiana-Monroe	0	0	1
2000	2	36	Samake, Soumaila	C	Cincinnati Stuff	0	0	1
2000	2	37	House, Eddie	SG	Arizona State	0	0	1
2000	2	38	Nájera, Eduardo	PF	Oklahoma	0	0	1
2000	2	39	Postell, Lavor	SG	St. John's	0	0	1
2000	2	40	Mottola	SF/PF	Utah	0	0	1
2000	2	41	Carrawell, Chris	SG	Duke	0	0	1
2000	2	42	Oyedeji, Olumide	PF	Würzburg	0	0	1
2000	2	43	Redd, Michael	SG	Ohio State	1	1	1
2000	2	44	Cardinal, Brian	PF	Purdue	0	0	1
2000	2	45	Smith, Jabari	C	LSU	0	0	1
2000	2	46	Hulett, DeeAndre	G	COS	0	0	1
2000	2	47	Sesar, Josip	G	Cibona Zagreb	0	0	1
2000	2	48	Karcher, Mark	PG	Temple	0	0	1
2000	2	49	Hart, Jason	PG	Syracuse	0	0	1
2000	2	50	Dickens, Kaniel	F	Idaho	0	0	1
2000	2	51	Rakočević, Igor	G	Red Star Belgrade	0	0	1
2000	2	52	Brown, Ernest	C	Indian Hills CC	0	0	1
2000	2	53	McClintock, Dan	C	Northern Arizona	0	0	1
2000	2	54	Hightower, Cory	G	Indian Hills CC	0	0	1
2000	2	55	Porter, Chris	F	Auburn	0	0	1
2000	2	56	Walls, Jaquay	G	Colorado	0	0	1
2000	2	57	Penn, Scoonie	G	Ohio State	0	0	1
2000	2	58	Mickeal, Pete	F	Cincinnati	0	0	1
2001	1	1	Brown, Kwame	C	Glynn Academy	0	0	1
2001	1	2	Chandler, Tyson	C	Dominguez HS	1	1	1
