year	round	pick	player	position	school	allstar_appearance	allstar_by_school	draft_picks
2001	1	3	Gasol, Pau	PF/C	FC Barcelona	6	1	1
2001	1	4	Curry, Eddy	C	Thornwood HS	0	0	1
2001	1	5	Richardson, Jason	SG	Michigan State	0	0	1
2001	1	6	Battier, Shane	SF	Duke	0	0	1
2001	1	7	Griffin, Eddie	PF	Seton Hall	0	0	1
2001	1	8	Diop, DeSagana	C	Oak Hill Academy	0	0	1
2001	1	9	White, Rodney	SF/PF	Charlotte	0	0	1
2001	1	10	Johnson, Joe	SG	Arkansas	7	1	1
2001	1	11	Brown, Kedrick	SF	Okaloosa-Walton CC	0	0	1
2001	1	12	Radmanović, Vladimir	PF	Red Star Belgrade	0	0	1
2001	1	13	Jefferson, Richard	SF	Arizona	0	0	1
2001	1	14	Murphy, Troy	PF	Notre Dame	0	0	1
2001	1	15	Hunter, Steven	C	DePaul	0	0	1
2001	1	16	Haston, Kirk	PF	Indiana	0	0	1
2001	1	17	Bradley, Michael	PF	Villanova	0	0	1
2001	1	18	Collins, Jason	C	Stanford	0	0	1
2001	1	19	Randolph, Zach	PF	Michigan State	2	1	1
2001	1	20	Haywood, Brendan	C	North Carolina	0	0	1
2001	1	21	Forte, Joseph	SG	North Carolina	0	0	1
2001	1	22	Sasser, Jeryl	SG	SMU	0	0	1
2001	1	23	Armstrong, Brandon	SG	Pepperdine	0	0	1
2001	1	24	López, Raúl	PG	Real Madrid	0	0	1
2001	1	25	Wallace, Gerald	SF	Alabama	1	1	1
2001	1	26	Dalembert, Samuel	C	Seton Hall	0	0	1
2001	1	27	Tinsley, Jamaal	PG	Iowa State	0	0	1
2001	1	28	Parker, Tony	PG	Paris Basket Racing	6	1	1
2001	1	29	Forfeited pick	None	None	0	0	1
2001	2	30	Hassell, Trenton	SG	Austin Peay	0	0	1
2001	2	31	Arenas, Gilbert	PG	Arizona	3	1	1
2001	2	32	Cook, Omar	PG	St. John's	0	0	1
2001	2	33	Solomon, Will	PG	Clemson	0	0	1
2001	2	34	Morris, Terence	SF	Maryland	0	0	1
2001	2	35	Scalabrine, Brian	PF	USC	0	0	1
2001	2	36	Trepagnier, Jeff	SG	USC	0	0	1
2001	2	37	Brown, Damone	SF	Syracuse	1	1	1
2001	2	38	Okur, Mehmet	C	Efes Pilsen	0	0	1
2001	2	39	Wright, Michael	PF	Arizona	0	0	1
2001	2	40	Watson, Earl	PG	UCLA	0	0	1
2001	2	41	Brewer, Jamison	PG	Auburn	0	0	1
2001	2	42	Simmons, Bobby	F/G	DePaul	0	0	1
2001	2	43	Chenowith, Eric	C	Kansas	0	0	1
2001	2	44	Hill, Kyle	PG	Eastern Illinois	0	0	1
2001	2	45	Lampley, Sean	SF	California	0	0	1
2001	2	46	Woods, Loren	C	Arizona	0	0	1
2001	2	47	Cisse, Ousmane	PF	St. Jude HS	0	0	1
2001	2	48	Fotsis, Antonis	SF	Panathinaikos	0	0	1
2001	2	49	Johnson, Ken	C	Ohio State	0	0	1
2001	2	50	Boumtje-Boumtje, Ruben	C	Georgetown	0	0	1
2001	2	51	Ford, Alton	PF	Houston	0	0	1
2001	2	52	Hutson, Andre	PF	Michigan State	0	0	1
2001	2	53	Collins, Jarron	F/C	Stanford	0	0	1
2001	2	54	Satterfield, Kenny	PG	Cincinnati	0	0	1
2001	2	55	Jeffers, Maurice	SG	Saint Louis	0	0	1
2001	2	56	Javtokas, Robertas	C	Lietuvos rytas Vilnius	0	0	1
2001	2	57	Jones, Alvin	C	Georgia Tech	0	0	1
2001	2	58	Bracey, Bryan	SF	Oregon	0	0	1
2002	1	1	Ming, Yao	C	Shanghai Sharks	8	1	1
2002	1	2	Williams, Jay	PG	Duke	0	0	1
2002	1	3	Dunleavy Jr., Mike	SF/SG	Duke	0	0	1
2002	1	4	Gooden, Drew	PF/C	Kansas	0	0	1
2002	1	5	Tskitishvili, Nikoloz	PF/C	Benetton Treviso	0	0	1
2002	1	6	Wagner, Dajuan	PG	Memphis	0	0	1
2002	1	7	, Nenê	C/PF	Vasco da Gama	0	0	1
2002	1	8	Wilcox, Chris	PF/C	Maryland	0	0	1
2002	1	9	Stoudemire, Amar'e	PF/C	Cypress Creek HS	6	1	1
2002	1	10	Butler, Caron	SF	Connecticut	2	1	1
2002	1	11	Jeffries, Jared	PF/C	Indiana	0	0	1
2002	1	12	Ely, Melvin	C/PF	Fresno State	0	0	1
2002	1	13	Haislip, Marcus	PF	Tennessee	0	0	1
2002	1	14	Jones, Fred	SG	Oregon	0	0	1
2002	1	15	Nachbar, Boštjan	SF/PF	Benetton Treviso	0	0	1
2002	1	16	Welsch, Jiří	SG/SF	Union Olimpija	0	0	1
2002	1	17	Dixon, Juan	PG	Maryland	0	0	1
2002	1	18	Borchardt, Curtis	C	Stanford	0	0	1
2002	1	19	Humphrey, Ryan	PF	Notre Dame	0	0	1
2002	1	20	Rush, Kareem	SG	Missouri	0	0	1
2002	1	21	Woods, Qyntel	SF	Northeast Mississippi CC	0	0	1
2002	1	22	Jacobsen, Casey	SG	Stanford	0	0	1
2002	1	23	Prince, Tayshaun	SF	Kentucky	0	0	1
2002	1	24	Krstić, Nenad	C/PF	Partizan Belgrade	0	0	1
2002	1	25	Williams, Frank	PG	Illinois	0	0	1
2002	1	26	Salmons, John	SF/SG	Miami	0	0	1
2002	1	27	Jefferies, Chris	SF	Fresno State	0	0	1
2002	1	28	Dickau, Dan	PG	Gonzaga	0	0	1
2002	1	29	Forfeited pick	None	None	0	0	1
2002	2	30	Logan, Steve	PG	Cincinnati	0	0	1
2002	2	31	Mason, Jr., Roger	SG	Virginia	0	0	1
2002	2	32	Archibald, Robert	PF	Illinois	0	0	1
2002	2	33	Yarbrough, Vincent	SF	Tennessee	0	0	1
2002	2	34	Gadzuric, Dan	C	UCLA	0	0	1
2002	2	35	Boozer, Carlos	PF	Duke	2	1	1
2002	2	36	Vujanić, Miloš	PG	Partizan Belgrade	0	0	1
2002	2	37	Andersen, David	C	Virtus Bologna	0	0	1
2002	2	38	Maddox, Tito	PG	Fresno State	0	0	1
2002	2	39	Grizzard, Rod	SG	Alabama	0	0	1
2002	2	40	Navarro, Juan Carlos	PG	FC Barcelona	0	0	1
2002	2	41	Kasun, Mario	C	Opel Skyliners	0	0	1
2002	2	42	Murray, Ronald	SG	Shaw	0	0	1
2002	2	43	Jennings, Jason	C	Arkansas State	0	0	1
2002	2	44	Baxter, Lonny	PF	Maryland	0	0	1
2002	2	45	Clancy, Sam	PF	USC	0	0	1
2002	2	46	Barnes, Matt	SF	UCLA	0	0	1
2002	2	47	Sampson, Jamal	C	California	0	0	1
2002	2	48	Owens, Chris	PF	Texas	0	0	1
2002	2	49	Fehse, Peter	PF	Halle	0	0	1
2002	2	50	Songaila, Darius	PF	Wake Forest	0	0	1
2002	2	51	Kammerichs, Federico	SF	Ourense	0	0	1
2002	2	52	Taylor, Marcus	PG	Michigan State	0	0	1
2002	2	53	Butler, Rasual	SF	La Salle	0	0	1
2002	2	54	Slay, Tamar	SG	Marshall	0	0	1
2002	2	55	Šekularac, Mladen	SG	FMP Železnik	0	0	1
2002	2	56	Scola, Luis	PF	TAU Cerámica	0	0	1
2002	2	57	Holcomb, Randy	PF	San Diego State	0	0	1
2002	2	58	Edwards, Corsley	PF	Central Connecticut	0	0	1
2003	1	1	, LeBron James	SF	St. Vincent–St. Mary HS	15	1	1
2003	1	2	Miličić, Darko	C	Hemofarm Vršac	0	0	1
2003	1	3	Anthony, Carmelo	SF	Syracuse	10	1	1
2003	1	4	Bosh, Chris	PF/C	Georgia Tech	11	1	1
2003	1	5	Wade, Dwyane	SG	Marquette	13	1	1
2003	1	6	Kaman, Chris	C	Central Michigan	1	1	1
2003	1	7	Hinrich, Kirk	PG	Kansas	0	0	1
2003	1	8	Ford, T. J.	PG	Texas	0	0	1
2003	1	9	Sweetney, Michael	PF	Georgetown	0	0	1
2003	1	10	Hayes, Jarvis	F/G	Georgia	0	0	1
2003	1	11	Piétrus, Mickaël	G/F	Pau-Orthez	0	0	1
2003	1	12	Collison, Nick	PF	Kansas	0	0	1
2003	1	13	Banks, Marcus	PG	UNLV	0	0	1
2003	1	14	Ridnour, Luke	PG	Oregon	0	0	1
2003	1	15	Gaines, Reece	F/G	Louisville	0	0	1
2003	1	16	Bell, Troy	PG	Boston College	0	0	1
2003	1	17	Čabarkapa, Žarko	SF	Budućnost Podgorica	0	0	1
2003	1	18	West, David	PF	Xavier	2	1	1
2003	1	19	Pavlović, Sasha	F/G	Budućnost Podgorica	0	0	1
2003	1	20	Jones, Dahntay	SG	Duke	0	0	1
2003	1	21	Diaw, Boris	PF	Pau-Orthez	0	0	1
2003	1	22	Planinić, Zoran	G/F	Cibona Zagreb	0	0	1
2003	1	23	Outlaw, Travis	SF	Starkville HS	0	0	1
2003	1	24	Cook, Brian	PF	Illinois	0	0	1
2003	1	25	Delfino, Carlos	SG	Skipper Bologna	0	0	1
2003	1	26	Ebi, Ndudi	SF	Westbury Christian HS	0	0	1
2003	1	27	Perkins, Kendrick	C	Ozen HS	0	0	1
2003	1	28	Barbosa, Leandro	SG	Bauru Tilibra	0	0	1
2003	1	29	Howard, Josh	F/G	Wake Forest	1	1	1
2003	2	30	Lampe, Maciej	PF	Complutense University of Madrid	0	0	1
2003	2	31	Kapono, Jason	F/G	UCLA	0	0	1
2003	2	32	Walton, Luke	SF	Arizona	0	0	1
2003	2	33	Beasley, Jerome	PF	North Dakota	0	0	1
2003	2	34	Schortsanitis, Sofoklis	C	Iraklis BC	0	0	1
2003	2	35	Szewczyk, Szymon	PF	Braunschweig	0	0	1
2003	2	36	Austin, Mario	PF	Mississippi State	0	0	1
2003	2	37	Hansen, Travis	SG	BYU	0	0	1
2003	2	38	Blake, Steve	PG	Maryland	0	0	1
2003	2	39	Vraneš, Slavko	C	Budućnost Podgorica	0	0	1
2003	2	40	Zimmerman, Derrick	PG	Mississippi State	0	0	1
2003	2	41	Green, Willie	SG	Detroit	0	0	1
2003	2	42	Pachulia, Zaza	PF	Ülkerspor	0	0	1
2003	2	43	Bogans, Keith	SG	Kentucky	0	0	1
2003	2	44	Badiane, Malick	PF	Langen	0	0	1
2003	2	45	Bonner, Matt	F	Florida	0	0	1
2003	2	46	Bečirović, Sani	SG	Virtus Bologna	0	0	1
2003	2	47	Williams, Mo	PG	Alabama	1	1	1
2003	2	48	Lang, James	C	Central Park Christian HS	0	0	1
2003	2	49	Jones, James	SF	Miami (Florida)	0	0	1
2003	2	50	Morlende, Paccelis	PG	Dijon	0	0	1
2003	2	51	Korver, Kyle	SG	Creighton	1	1	1
2003	2	52	van de Hare, Remon	C	FC Barcelona	0	0	1
2003	2	53	Smith, Tommy	PF	Arizona State	0	0	1
2003	2	54	Sinanović, Nedžad	C	Brotnjo	0	0	1
2003	2	55	Rickert, Rick	PF	Minnesota	0	0	1
2003	2	56	Hunter, Brandon	PF	Ohio	0	0	1
2003	2	57	Yuyang, Xue	C	Hong Kong Flying Dragons	0	0	1
2003	2	58	Glyniadakis, Andreas	C	AEK	0	0	1
2004	1	1	Howard, Dwight	C	Southwest Atlanta Christian Academy	8	1	1
2004	1	2	Okafor, Emeka	PF/C	Connecticut	0	0	1
2004	1	3	Gordon, Ben	SG	Connecticut	0	0	1
2004	1	4	Livingston, Shaun	PG	Peoria HS	0	0	1
2004	1	5	Harris, Devin	PG	Wisconsin	1	1	1
2004	1	6	Childress, Josh	G/F	Stanford	0	0	1
2004	1	7	Deng, Luol	SF	Duke	2	1	1
2004	1	8	Araújo, Rafael	C	BYU	0	0	1
2004	1	9	Iguodala, Andre	SF	Arizona	1	1	1
2004	1	10	Jackson, Luke	SF	Oregon	0	0	1
2004	1	11	Biedriņš, Andris	F/C	Skonto	0	0	1
2004	1	12	Swift, Robert	C	Bakersfield HS	0	0	1
2004	1	13	Telfair, Sebastian	PG	Lincoln HS	0	0	1
2004	1	14	Humphries, Kris	PF	Minnesota	0	0	1
2004	1	15	Jefferson, Al	PF/C	Prentiss HS	0	0	1
2004	1	16	Snyder, Kirk	SG	Nevada	0	0	1
2004	1	17	Smith, Josh	SF	Oak Hill Academy	0	0	1
2004	1	18	Smith, J. R.	SG	St. Benedict's Prep	0	0	1
2004	1	19	Wright, Dorell	SF	South Kent School	0	0	1
2004	1	20	Nelson, Jameer	PG	Saint Joseph's	1	1	1
2004	1	21	Podkolzin, Pavel	C	Metis Varese	0	0	1
2004	1	22	Khryapa, Viktor	SF	CSKA Moscow	0	0	1
2004	1	23	Monia, Sergei	SG	CSKA Moscow	0	0	1
2004	1	24	West, Delonte	PG	Saint Joseph's	0	0	1
2004	1	25	Allen, Tony	SG	Oklahoma State	0	0	1
2004	1	26	Martin, Kevin	SG	Western Carolina	0	0	1
2004	1	27	Vujačić, Saša	SG	Snaidero Udine	0	0	1
2004	1	28	Udrih, Beno	PG	Breil Milano	0	0	1
2004	1	29	Harrison, David	C	Colorado	0	0	1
2004	1		Forfeited Pick	None	None	0	0	1
2004	2	30	Varejão, Anderson	C	FC Barcelona	0	0	1
2004	2	31	Vroman, Jackson	C	Iowa State	0	0	1
2004	2	32	Ramos, Peter John	C	Caguas	0	0	1
2004	2	33	Chalmers, Lionel	PG	Xavier	0	0	1
2004	2	34	Smith, Donta	SF	Southeastern Illinois	0	0	1
2004	2	35	Emmett, Andre	F/G	Texas Tech	0	0	1
2004	2	36	Burks, Antonio	PG	Memphis	0	0	1
2004	2	37	Ivey, Royal	PG	Texas	0	0	1
2004	2	38	Duhon, Chris	PG	Duke	0	0	1
2004	2	39	Miralles, Albert	PF	Roseto Basket	0	0	1
2004	2	40	Reed, Justin	SF	Mississippi	0	0	1
2004	2	41	Young, David	G	North Carolina Central	0	0	1
2004	2	42	Sanikidze, Viktor	SF	Dijon	0	0	1
2004	2	43	Ariza, Trevor	SF	UCLA	0	0	1
2004	2	44	Pickett, Tim	SG	Florida State	0	0	1
2004	2	45	Robinson, Bernard	SF	Michigan	0	0	1
2004	2	46	Seung-Jin, Ha	C	Yonsei University	0	0	1
2004	2	47	Sow, Pape	PF	Cal State Fullerton	0	0	1
2004	2	48	Minard, Ricky	SG	Morehead State	0	0	1
2004	2	49	Lishouk, Sergei	PF	Khimik Yuzhny	0	0	1
2004	2	50	Spanoulis, Vassilis	PG	Maroussi	0	0	1
2004	2	51	Drejer, Christian	SF	FC Barcelona	0	0	1
2004	2	52	Sato, Romain	SG	Xavier	0	0	1
2004	2	53	Freije, Matt	SF	Vanderbilt	0	0	1
2004	2	54	Paulding, Rickey	SG	Missouri	0	0	1
2004	2	55	Flores, Luis	PG	Manhattan	0	0	1
2004	2	56	Douthit, Marcus	PF	Providence	0	0	1
2004	2	57	Karaulov, Sergei	G	Skha Jakutia Yakutsk	0	0	1
2004	2	58	Stepp, Blake	PG	Gonzaga	0	0	1
2004	2	59	Wright, Rashad	G	Georgia	0	0	1
2005	1	1	Bogut, Andrew	C	Utah	0	0	1
2005	1	2	Williams, Marvin	F	North Carolina	0	0	1
2005	1	3	Williams, Deron	PG	Illinois	3	1	1
2005	1	4	Paul, Chris	PG	Wake Forest	9	1	1
2005	1	5	Felton, Raymond	G	North Carolina	0	0	1
2005	1	6	Webster, Martell	G/F	Seattle Prep. School	0	0	1
2005	1	7	Villanueva, Charlie	F	Connecticut	0	0	1
2005	1	8	Frye, Channing	C	Arizona	0	0	1
2005	1	9	Diogu, Ike	F	Arizona State	0	0	1
2005	1	10	Bynum, Andrew	C	St. Joseph HS	1	1	1
2005	1	11	Vázquez, Fran	F/C	Unicaja Málaga	0	0	1
2005	1	12	Korolev, Yaroslav	F	CSKA Moscow	0	0	1
2005	1	13	May, Sean	F	North Carolina	0	0	1
2005	1	14	McCants, Rashad	G	North Carolina	0	0	1
2005	1	15	Wright, Antoine	G/F	Texas A&M	0	0	1
2005	1	16	Graham, Joey	F	Oklahoma State	0	0	1
2005	1	17	Granger, Danny	SF	New Mexico	1	1	1
2005	1	18	Green, Gerald	G/F	Gulf Shores Academy	0	0	1
2005	1	19	Warrick, Hakim	F	Syracuse	0	0	1
2005	1	20	Hodge, Julius	G	NC State	0	0	1
2005	1	21	Robinson, Nate	G	Washington	0	0	1
2005	1	22	Jack, Jarrett	G	Georgia Tech	0	0	1
2005	1	23	García, Francisco	G/F	Louisville	0	0	1
2005	1	24	Head, Luther	G	Illinois	0	0	1
2005	1	25	Petro, Johan	C	Pau-Orthez	0	0	1
2005	1	26	Maxiell, Jason	F	Cincinnati	0	0	1
2005	1	27	Kleiza, Linas	F	Missouri	0	0	1
2005	1	28	Mahinmi, Ian	F/C	Le Havre	0	0	1
2005	1	29	Simien, Wayne	F	Kansas	0	0	1
2005	1	30	Lee, David	PF	Florida	2	1	1
2005	2	31	Stoudamire, Salim	G	Arizona	0	0	1
2005	2	32	Ewing, Daniel	G	Duke	0	0	1
2005	2	33	Bass, Brandon	F	LSU	0	0	1
2005	2	34	Miles, C. J.	G	Skyline HS	0	0	1
2005	2	35	Sánchez, Ricky	F	IMG Academy	0	0	1
2005	2	36	İlyasova, Ersan	F	Ülkerspor	0	0	1
2005	2	37	Turiaf, Ronny	F	Gonzaga	0	0	1
2005	2	38	Diener, Travis	G	Marquette	0	0	1
2005	2	39	Wafer, Von	G	Florida State	0	0	1
2005	2	40	Ellis, Monta	SG	Lanier HS	0	0	1
2005	2	41	Ukić, Roko	G	KK Split	0	0	1
2005	2	42	Taft, Chris	F	Pittsburgh	0	0	1
2005	2	43	Ilić, Mile	C	KK Reflex	0	0	1
2005	2	44	Andriuškevičius, Martynas	C	Žalgiris Kaunas	0	0	1
2005	2	45	Williams, Louis	SG	South Gwinnett HS	0	0	1
2005	2	46	Lorbek, Erazem	F	Climamio Bologna	0	0	1
2005	2	47	Wright, Bracey	G	Indiana	0	0	1
2005	2	48	Gelabale, Mickaël	F	Real Madrid	0	0	1
2005	2	49	Blatche, Andray	F	South Kent School	0	0	1
2005	2	50	Gomes, Ryan	F	Providence	0	0	1
2005	2	51	Whaley, Robert	C	Walsh	0	0	1
2005	2	52	Hervelle, Axel	F	Real Madrid	0	0	1
2005	2	53	Greene, Orien	G	Louisiana-Lafayette	0	0	1
2005	2	54	Thompson, Dijon	G/F	UCLA	0	0	1
2005	2	55	Roberts, Lawrence	F	Mississippi State	0	0	1
2005	2	56	Johnson, Amir	F	Westchester HS	0	0	1
2005	2	57	Gortat, Marcin	F/C	RheinEnergie Köln	0	0	1
2005	2	58	Slokar, Uroš	F	Snaidero Udine	0	0	1
2005	2	59	Akyol, Cenk	G	Efes Pilsen	0	0	1
2005	2	60	Acker, Alex	G	Pepperdine	0	0	1
2006	1	1	Bargnani, Andrea	PF	Benetton Treviso	0	0	1
2006	1	2	Aldridge, LaMarcus	PF	Texas	7	1	1
2006	1	3	Morrison, Adam	SF	Gonzaga	0	0	1
2006	1	4	Thomas, Tyrus	PF	LSU	0	0	1
2006	1	5	Williams, Shelden	PF	Duke	0	0	1
2006	1	6	Roy, Brandon	SG	Washington	3	1	1
2006	1	7	Foye, Randy	SG	Villanova	0	0	1
2006	1	8	Gay, Rudy	SF	Connecticut	0	0	1
2006	1	9	O'Bryant, Patrick	C	Bradley	0	0	1
2006	1	10	Sene, Mouhamed	C	Verviers-Pepinster	0	0	1
2006	1	11	Redick, J. J.	SG	Duke	0	0	1
2006	1	12	Armstrong, Hilton	C	Connecticut	0	0	1
2006	1	13	Sefolosha, Thabo	SG	Angelico Biella	0	0	1
2006	1	14	Brewer, Ronnie	SG	Arkansas	0	0	1
2006	1	15	Simmons, Cedric	SF	NC State	0	0	1
2006	1	16	Carney, Rodney	SF	Memphis	0	0	1
2006	1	17	Williams, Shawne	PF	Memphis	0	0	1
2006	1	18	Pecherov, Oleksiy	C	BC Kyiv	0	0	1
2006	1	19	Douby, Quincy	G	Rutgers	0	0	1
2006	1	20	Balkman, Renaldo	F	South Carolina	0	0	1
2006	1	21	Rondo, Rajon	PG	Kentucky	4	1	1
2006	1	22	Williams, Marcus	G	Connecticut	0	0	1
2006	1	23	Boone, Josh	F	Connecticut	0	0	1
2006	1	24	Lowry, Kyle	PG	Villanova	5	1	1
2006	1	25	Brown, Shannon	G	Michigan State	0	0	1
2006	1	26	Farmar, Jordan	G	UCLA	0	0	1
2006	1	27	Rodríguez, Sergio	G	Adecco Estudiantes	0	0	1
2006	1	28	Ager, Maurice	G	Michigan State	0	0	1
2006	1	29	Collins, Mardy	G	Temple	0	0	1
2006	1	30	Freeland, Joel	F	Gran Canaria	0	0	1
2006	2	31	White, James	G	Cincinnati	0	0	1
2006	2	32	Novak, Steve	SF	Marquette	0	0	1
2006	2	33	Jones, Solomon	F	South Florida	0	0	1
2006	2	34	Davis, Paul	C	Michigan State	0	0	1
2006	2	35	Tucker, P.J.	F	Texas	0	0	1
2006	2	36	Smith, Craig	F	Boston College	0	0	1
2006	2	37	Jones, Bobby	F	Washington	0	0	1
2006	2	38	Perović, Kosta	C	Partizan Belgrade	0	0	1
2006	2	39	Noel, David	F	North Carolina	0	0	1
2006	2	40	Brown, Denham	G	Connecticut	0	0	1
2006	2	41	Augustine, James	F	Illinois	0	0	1
2006	2	42	Gibson, Daniel	G	Texas	0	0	1
2006	2	43	Vinicius, Marcus	F	Objetivo São Carlos	0	0	1
2006	2	44	Eliyahu, Lior	F	Hapoel Galil Elyon	0	0	1
2006	2	45	Johnson, Alexander	F	Florida State	0	0	1
2006	2	46	Brown, Dee	G	Illinois	0	0	1
2006	2	47	Millsap, Paul	PF	Louisiana Tech	4	1	1
2006	2	48	Veremeenko, Vladimir	F	Dynamo St. Petersburg	0	0	1
2006	2	49	Powe, Leon	F	California	0	0	1
2006	2	50	Hollins, Ryan	C	UCLA	0	0	1
2006	2	51	Samb, Cheikh	C	WTC Cornellà	0	0	1
2006	2	52	Diaz, Guillermo	G	Miami (FL)	0	0	1
2006	2	53	Halperin, Yotam	G	Union Olimpija	0	0	1
2006	2	54	Adams, Hassan	G	Arizona	0	0	1
2006	2	55	Ugboaja, Ejike	F	Union Bank Lagos	0	0	1
2006	2	56	Bavčić, Edin	F	ASA BH Telecom	0	0	1
2006	2	57	Mavrokefalidis, Loukas	C	PAOK	0	0	1
2006	2	58	Pinnock, J. R.	G	George Washington	0	0	1
2006	2	59	Markota, Damir	F	Cibona Zagreb	0	0	1
2006	2	60	Blalock, Will	G	Iowa State	0	0	1
2007	1	1	Oden, Greg	C	Ohio State	0	0	1
2007	1	2	Durant, Kevin	SF	Texas	10	1	1
2007	1	3	Horford, Al	C	Florida	5	1	1
2007	1	4	Conley, Mike	PG	Ohio State	0	0	1
